"","Name","Time","Latitude","Longitude","MaxWindSpeed","CentPressure","Rainfall","Surge","RainfallCumulativeCMORPHDay0","RainfallCumulativeCMORPHDay1","RainfallCumulativeCMORPHDay2","RainfallCumulativeCMORPHDay3","RainfallCumulativeCMORPHDay4"
"1","ALICIA","1983-08-18",29.1,-95.1,100,962,241.3,NA,NA,NA,NA,NA,NA
"2","BARRY1983","1983-08-25",27.9,-80.6,30,1013,76.454,4,NA,NA,NA,NA,NA
"3","BARRY1983","1983-08-28",25.4,-97.4,70,986,NA,4,NA,NA,NA,NA,NA
"4","DIANA1984","1984-09-13",33.9,-78,80,979,482.092,NA,NA,NA,NA,NA,NA
"5","BOB1985","1985-07-25",32.2,-80.5,65,1003,546.1,NA,NA,NA,NA,NA,NA
"6","DANNY1985","1985-08-15",29.6,-92.7,80,987,248.92,NA,NA,NA,NA,NA,NA
"7","ELENA","1985-09-02",30.4,-89.2,100,959,398.018,1.97,NA,NA,NA,NA,NA
"8","HENRI1985","1985-09-24",40.8,-72.5,35,1007,80.264,NA,NA,NA,NA,NA,NA
"9","HENRI1985","1985-09-25",41.3,-71.8,30,1007,79.502,NA,NA,NA,NA,NA,NA
"10","GLORIA","1985-09-27",35.2,-75.6,90,942,246.38,NA,NA,NA,NA,NA,NA
"11","GLORIA","1985-09-27",40.6,-73.3,75,961,NA,NA,NA,NA,NA,NA,NA
"12","ISABEL1985","1985-10-10",30.6,-81.4,35,1008,85.852,16.2,NA,NA,NA,NA,NA
"13","JUAN1985","1985-10-29",29.5,-91.4,65,974,451.612,4.92,NA,NA,NA,NA,NA
"14","KATE","1985-11-21",30,-85.4,85,967,211.328,11,NA,NA,NA,NA,NA
"15","BONNIE1986","1986-06-26",29.6,-94.2,75,990,330.2,1.9,NA,NA,NA,NA,NA
"16","CHARLEY1986","1986-08-17",34.7,-76.5,65,990,218.694,13.12,NA,NA,NA,NA,NA
"17","UNNAMED1987","1987-08-10",29.5,-94.5,40,1009,NA,3.28,NA,NA,NA,NA,NA
"18","EMILY1987","1987-09-23",18.3,-71,95,965,117.602,15,NA,NA,NA,NA,NA
"19","EMILY1987","1987-09-25",32.3,-64.7,75,974,67.31,15,NA,NA,NA,NA,NA
"20","FLOYD1987","1987-10-12",25.1,-80.5,65,993,255.778,5.28,NA,NA,NA,NA,NA
"21","CHRIS","1988-08-28",32,-80.9,40,1005,194.056,NA,NA,NA,NA,NA,NA
"22","DEBBY1988","1988-09-03",20.7,-97.3,65,987,662.686,4.49,NA,NA,NA,NA,NA
"23","FLORENCE1988","1988-09-10",29.1,-89.3,70,984,274.066,6,NA,NA,NA,NA,NA
"24","GILBERT","1988-09-12",17.8,-76.8,115,960,350.012,9,NA,NA,NA,NA,NA
"25","GILBERT","1988-09-14",20.7,-87,140,900,218.44,9,NA,NA,NA,NA,NA
"26","GILBERT","1988-09-16",24.2,-97.8,110,955,NA,9,NA,NA,NA,NA,NA
"27","JOAN","1988-10-15",12.1,-61.8,45,1003,NA,NA,NA,NA,NA,NA,NA
"28","JOAN","1988-10-17",12,-71.2,55,997,NA,NA,NA,NA,NA,NA,NA
"29","JOAN","1988-10-22",11.9,-83.7,125,932,NA,NA,NA,NA,NA,NA,NA
"30","KEITH1988","1988-11-21",21.2,-86.8,60,993,260.858,5,NA,NA,NA,NA,NA
"31","KEITH1988","1988-11-23",27.3,-82.6,55,995,195.072,5,NA,NA,NA,NA,NA
"32","ALLISON1989","1989-06-26",28.7,-95.7,40,1002,652.018,3,NA,NA,NA,NA,NA
"33","CHANTAL1989","1989-08-01",29.6,-94.4,70,986,508,NA,NA,NA,NA,NA,NA
"34","DEAN1989","1989-08-08",46.9,-55.9,55,991,NA,18,NA,NA,NA,NA,NA
"35","HUGO","1989-09-17",16.3,-61.3,120,941,261.112,8.2,NA,NA,NA,NA,NA
"36","HUGO","1989-09-18",17.7,-64.8,120,940,284.48,8.2,NA,NA,NA,NA,NA
"37","HUGO","1989-09-18",18.2,-65.5,110,945,447.04,8.2,NA,NA,NA,NA,NA
"38","HUGO","1989-09-18",18.3,-65.6,110,946,NA,8.2,NA,NA,NA,NA,NA
"39","HUGO","1989-09-22",32.8,-79.8,120,934,NA,8.2,NA,NA,NA,NA,NA
"40","JERRY1989","1989-10-16",29.2,-95,75,983,170.434,NA,NA,NA,NA,NA,NA
"41","DIANA1990","1990-08-05",19,-87.6,55,994,NA,NA,NA,NA,NA,NA,NA
"42","DIANA1990","1990-08-07",20.9,-97,85,980,NA,NA,NA,NA,NA,NA,NA
"43","BOB1991","1991-08-19",41.2,-71.6,90,962,NA,NA,NA,NA,NA,NA,NA
"44","BOB1991","1991-08-19",41.4,-71.4,85,964,NA,NA,NA,NA,NA,NA,NA
"45","BOB1991","1991-08-20",44.1,-69.1,60,981,NA,NA,NA,NA,NA,NA,NA
"46","ERIKA1991","1991-09-12",37.7,-25.9,35,1009,NA,NA,NA,NA,NA,NA,NA
"47","FABIAN","1991-10-15",21.5,-82.8,40,1004,106.426,10,NA,NA,NA,NA,NA
"48","FABIAN","1991-10-16",22.4,-81.8,40,1004,NA,10,NA,NA,NA,NA,NA
"49","UNNAMED1991","1991-11-02",44.6,-63.5,45,998,NA,3.28,NA,NA,NA,NA,NA
"50","ANDREW","1992-08-23",25.4,-76.6,140,923,355.092,16,NA,NA,NA,NA,NA
"51","ANDREW","1992-08-24",25.4,-77.8,130,931,NA,16,NA,NA,NA,NA,NA
"52","ANDREW","1992-08-24",25.5,-80.2,145,926,NA,16,NA,NA,NA,NA,NA
"53","ANDREW","1992-08-24",25.5,-80.3,145,922,NA,16,NA,NA,NA,NA,NA
"54","ANDREW","1992-08-26",29.6,-91.5,100,956,NA,16,NA,NA,NA,NA,NA
"55","DANIELLE1992","1992-09-25",37.8,-75.5,55,1007,106.68,NA,NA,NA,NA,NA,NA
"56","CHARLEY1992","1992-09-27",38,-28,55,981,NA,13.12,NA,NA,NA,NA,NA
"57","ARLENE1993","1993-06-20",27.1,-97.4,35,1001,387.604,5,NA,NA,NA,NA,NA
"58","BRET1993","1993-08-07",10.8,-60.8,50,1002,NA,NA,NA,NA,NA,NA,NA
"59","BRET1993","1993-08-07",10.8,-61.8,50,1002,NA,NA,NA,NA,NA,NA,NA
"60","BRET1993","1993-08-08",11,-68.3,40,1007,NA,NA,NA,NA,NA,NA,NA
"61","BRET1993","1993-08-10",11.1,-83.8,40,1002,NA,NA,NA,NA,NA,NA,NA
"62","CINDY1993","1993-08-14",14.5,-60.9,35,1012,116.84,NA,NA,NA,NA,NA,NA
"63","CINDY1993","1993-08-16",18.3,-71,30,1009,37.592,NA,NA,NA,NA,NA,NA
"64","GERT1993","1993-09-15",11.8,-83.8,35,1005,804.926,3,NA,NA,NA,NA,NA
"65","GERT1993","1993-09-18",17.3,-88.1,35,1000,NA,3,NA,NA,NA,NA,NA
"66","GERT1993","1993-09-20",21.2,-97.5,85,970,NA,3,NA,NA,NA,NA,NA
"67","ALBERTO1994","1994-07-03",30.4,-86.5,55,993,707.39,NA,NA,NA,NA,NA,NA
"68","UNNAMED1994","1994-07-20",33.2,-79.2,30,1015,NA,3.28,NA,NA,NA,NA,NA
"69","BERYL1994","1994-08-16",30,-85.6,50,1000,443.23,NA,NA,NA,NA,NA,NA
"70","UNNAMED1994","1994-08-31",22.4,-98,30,1007,NA,3.28,NA,NA,NA,NA,NA
"71","DEBBY1994","1994-09-10",14,-61,55,1007,NA,4.49,NA,NA,NA,NA,NA
"72","UNNAMED1994","1994-09-25",16.6,-88.4,30,1004,NA,3.28,NA,NA,NA,NA,NA
"73","GORDON1994","1994-11-10",14,-83.4,30,1008,408.94,NA,NA,NA,NA,NA,NA
"74","GORDON1994","1994-11-13",17.9,-76.8,35,1000,NA,NA,NA,NA,NA,NA,NA
"75","GORDON1994","1994-11-13",20,-74.9,40,1000,NA,NA,NA,NA,NA,NA,NA
"76","GORDON1994","1994-11-15",24.6,-81.7,45,999,NA,NA,NA,NA,NA,NA,NA
"77","GORDON1994","1994-11-16",26.5,-81.9,45,996,NA,NA,NA,NA,NA,NA,NA
"78","GORDON1994","1994-11-21",28.5,-80.6,25,1011,NA,NA,NA,NA,NA,NA,NA
"79","ALLISON1995","1995-06-05",29.9,-84.4,60,991,NA,3,NA,NA,NA,NA,NA
"80","ALLISON1995","1995-06-05",30.1,-84.2,55,991,NA,3,NA,NA,NA,NA,NA
"81","BARRY1995","1995-07-09",45.3,-61,50,990,NA,4,NA,NA,NA,NA,NA
"82","BARRY1995","1995-07-09",45.6,-60.8,45,990,NA,4,NA,NA,NA,NA,NA
"83","DEAN1995","1995-07-31",29.2,-95.3,40,999,NA,18,NA,NA,NA,NA,NA
"84","ERIN1995","1995-08-02",27.7,-80.3,75,984,508,3.1,NA,NA,NA,NA,NA
"85","ERIN1995","1995-08-03",30.3,-87.2,75,973,NA,3.1,NA,NA,NA,NA,NA
"86","UNNAMED1995","1995-08-06",21.5,-97.4,30,1002,NA,3.28,NA,NA,NA,NA,NA
"87","GABRIELLE1995","1995-08-11",23.7,-97.8,60,988,493.776,NA,NA,NA,NA,NA,NA
"88","JERRY1995","1995-08-23",27,-80.2,35,1006,NA,NA,NA,NA,NA,NA,NA
"89","IRIS1995","1995-08-27",17,-61.9,50,995,NA,15,NA,NA,NA,NA,NA
"90","IRIS1995","1995-08-27",17.7,-62,55,993,NA,15,NA,NA,NA,NA,NA
"91","LUIS","1995-09-05",17.5,-61.7,115,945,NA,NA,NA,NA,NA,NA,NA
"92","MARILYN","1995-09-14",15.5,-61.3,70,984,508,NA,NA,NA,NA,NA,NA
"93","OPAL","1995-10-04",30.3,-87.1,100,942,493.268,NA,NA,NA,NA,NA,NA
"94","ROXANNE","1995-10-11",20,-87.6,100,958,675.894,10,NA,NA,NA,NA,NA
"95","ARTHUR1996","1996-06-20",34.7,-76.4,35,1005,NA,NA,NA,NA,NA,NA,NA
"96","BERTHA1996","1996-07-12",34.3,-77.8,90,974,233.68,NA,NA,NA,NA,NA,NA
"97","CESAR","1996-07-28",12.2,-83.9,75,985,NA,NA,NA,NA,NA,NA,NA
"98","DOLLY1996","1996-08-20",19.1,-87.7,65,999,950.214,4,NA,NA,NA,NA,NA
"99","DOLLY1996","1996-08-23",21.6,-97.7,70,989,NA,4,NA,NA,NA,NA,NA
"100","FRAN","1996-09-06",33.9,-78,100,954,406.4,3.28,NA,NA,NA,NA,NA
"101","HORTENSE","1996-09-10",18,-66.9,70,989,596.392,NA,NA,NA,NA,NA,NA
"102","HORTENSE","1996-09-15",44.8,-62.5,70,978,NA,NA,NA,NA,NA,NA,NA
"103","JOSEPHINE","1996-10-08",30,-83.9,60,983,289.306,NA,NA,NA,NA,NA,NA
"104","KYLE1996","1996-10-12",16,-88.1,30,1008,145.034,NA,NA,NA,NA,NA,NA
"105","LILI1996","1996-10-18",22.3,-82,85,975,306.832,6,NA,NA,NA,NA,NA
"106","DANNY1997","1997-07-18",29.3,-89.7,65,989,NA,NA,NA,NA,NA,NA,NA
"107","DANNY1997","1997-07-19",30.2,-88.1,70,984,NA,NA,NA,NA,NA,NA,NA
"108","DANNY1997","1997-07-19",30.4,-87.9,65,986,NA,NA,NA,NA,NA,NA,NA
"109","CHARLEY1998","1998-08-22",27.8,-97.1,40,1000,NA,13.12,NA,NA,NA,NA,NA
"110","BONNIE1998","1998-08-27",34.4,-77.7,95,964,NA,1.9,NA,NA,NA,NA,NA
"111","EARL1998","1998-09-03",30.1,-85.7,70,987,415.544,NA,NA,NA,NA,NA,NA
"112","FRANCES1998","1998-09-11",28.2,-96.9,45,990,1119.124,NA,NA,NA,NA,NA,NA
"113","HERMINE1998","1998-09-20",29.1,-90.9,35,1000,359.156,3.4,NA,NA,NA,NA,NA
"114","GEORGES","1998-09-21",17,-61.7,100,966,976.884,10,NA,NA,NA,NA,NA
"115","GEORGES","1998-09-21",17.2,-62.6,100,966,774.954,10,NA,NA,NA,NA,NA
"116","GEORGES","1998-09-21",18.1,-65.8,100,968,NA,10,NA,NA,NA,NA,NA
"117","GEORGES","1998-09-22",18.2,-68.7,105,962,NA,10,NA,NA,NA,NA,NA
"118","GEORGES","1998-09-23",20.1,-74.5,65,993,NA,10,NA,NA,NA,NA,NA
"119","GEORGES","1998-09-25",24.5,-81.8,90,981,NA,10,NA,NA,NA,NA,NA
"120","GEORGES","1998-09-28",30.4,-88.9,90,964,NA,10,NA,NA,NA,NA,NA
"121","MITCH","1998-10-29",15.9,-85.7,70,987,427.99,11.81,NA,NA,NA,NA,NA
"122","MITCH","1998-11-04",20.1,-90.5,35,998,284.48,11.81,NA,NA,NA,NA,NA
"123","MITCH","1998-11-05",26.2,-81.9,50,989,NA,11.81,NA,NA,NA,NA,NA
"124","UNNAMED1999","1999-07-03",20.5,-97,30,1004,NA,3.28,NA,NA,NA,NA,NA
"125","BRET1999","1999-08-23",26.9,-97.4,100,951,NA,NA,NA,NA,NA,NA,NA
"126","DENNIS1999","1999-08-28",26.6,-76.8,75,976,505.714,NA,NA,NA,NA,NA,NA
"127","DENNIS1999","1999-09-04",34.8,-76.5,60,984,NA,NA,NA,NA,NA,NA,NA
"128","UNNAMED1999","1999-09-06",23.2,-97.7,30,1006,NA,3.28,NA,NA,NA,NA,NA
"129","FLOYD1999","1999-09-14",25.4,-76.3,105,930,NA,5.28,NA,NA,NA,NA,NA
"130","FLOYD1999","1999-09-14",26.3,-77.1,110,932,NA,5.28,NA,NA,NA,NA,NA
"131","FLOYD1999","1999-09-16",33.8,-78,90,956,NA,5.28,NA,NA,NA,NA,NA
"132","HARVEY1999","1999-09-21",25.9,-81.7,50,999,260.096,NA,NA,NA,NA,NA,NA
"133","IRENE1999","1999-10-14",21.3,-82.9,60,997,443.23,7.09,NA,NA,NA,NA,NA
"134","IRENE1999","1999-10-14",22.7,-82.5,60,986,NA,7.09,NA,NA,NA,NA,NA
"135","IRENE1999","1999-10-15",24.6,-81.6,65,987,NA,7.09,NA,NA,NA,NA,NA
"136","IRENE1999","1999-10-15",25.3,-81.1,70,987,NA,7.09,NA,NA,NA,NA,NA
"137","JOSE1999","1999-10-20",17.1,-61.7,80,982,166.116,NA,NA,NA,NA,NA,NA
"138","JOSE1999","1999-10-21",18.4,-64.6,60,996,NA,NA,NA,NA,NA,NA,NA
"139","KATRINA1999","1999-10-30",13.8,-83.4,35,999,160.528,4,NA,NA,NA,NA,NA
"140","LENNY","1999-11-17",17.4,-64.8,135,933,866.648,17.5,NA,NA,NA,NA,NA
"141","LENNY","1999-11-18",18,-63.3,110,966,371.856,17.5,NA,NA,NA,NA,NA
"142","LENNY","1999-11-19",18.1,-63.1,85,975,NA,17.5,NA,NA,NA,NA,NA
"143","LENNY","1999-11-19",18,-62.9,75,979,NA,17.5,NA,NA,NA,NA,NA
"144","LENNY","1999-11-20",17.3,-61.8,55,994,NA,17.5,NA,NA,NA,NA,NA
"145","DEBBY2000","2000-08-22",17.5,-61.7,65,993,NA,4.49,NA,NA,NA,NA,NA
