"","Name","Time","Latitude","Longitude","MaxWindSpeed","CentPressure","Rainfall","Surge","RainfallCumulativeCMORPHDay0","RainfallCumulativeCMORPHDay1","RainfallCumulativeCMORPHDay2","RainfallCumulativeCMORPHDay3","RainfallCumulativeCMORPHDay4"
"146","DEBBY2000","2000-08-22",17.9,-62.8,65,993,NA,4.49,NA,NA,NA,NA,NA
"147","DEBBY2000","2000-08-22",18.5,-64.4,65,994,NA,4.49,NA,NA,NA,NA,NA
"148","UNNAMED2000","2000-09-09",29.9,-93.9,25,1009,NA,3.28,NA,NA,NA,NA,NA
"149","GORDON2000","2000-09-18",29.3,-83.2,55,991,NA,NA,NA,NA,NA,NA,NA
"150","HELENE2000","2000-09-22",30.5,-86.6,35,1006,243.84,1,NA,NA,NA,NA,NA
"151","KEITH2000","2000-10-02",17.9,-88,65,988,NA,5,NA,NA,NA,NA,NA
"152","KEITH2000","2000-10-03",17.9,-88.2,60,990,NA,5,NA,NA,NA,NA,NA
"153","KEITH2000","2000-10-05",22.6,-97.9,80,980,NA,5,NA,NA,NA,NA,NA
"154","ALLISON2001","2001-06-05",28.9,-95.3,45,1003,NA,3,NA,NA,NA,NA,NA
"155","ALLISON2001","2001-06-11",29.6,-91.6,30,1004,NA,3,NA,NA,NA,NA,NA
"156","BARRY2001","2001-08-06",30.4,-86.3,60,990,NA,4,NA,NA,NA,NA,NA
"157","PABUK","2001-08-21",33.5,135.5,55,970,41.5,NA,NA,NA,NA,NA,NA
"158","CHANTAL2001","2001-08-21",18.1,-87.8,60,999,60.198,NA,NA,NA,NA,NA,NA
"159","PABUK","2001-08-22",34.8,138.8,45,982,13,NA,NA,NA,NA,NA,NA
"160","NARI2001","2001-09-06",26.1,127.6,50,985,0,NA,NA,NA,NA,NA,NA
"161","NARI2001","2001-09-07",26.3,127.8,60,975,1,NA,NA,NA,NA,NA,NA
"162","DANAS2001","2001-09-11",35.2,139.5,55,970,99.5,NA,NA,NA,NA,NA,NA
"163","NARI2001","2001-09-12",26.4,126.8,60,975,NA,NA,NA,NA,NA,NA,NA
"164","GABRIELLE2001","2001-09-14",27.1,-82.6,60,983,NA,NA,NA,NA,NA,NA,NA
"165","UNNAMED2001","2001-09-20",13.9,-83.5,30,1006,NA,3.28,NA,NA,NA,NA,NA
"166","IRIS2001","2001-10-09",16.3,-88.4,125,948,NA,15,NA,NA,NA,NA,NA
"167","KAREN2001","2001-10-15",44.2,-64.8,40,998,NA,NA,NA,NA,NA,NA,NA
"168","MICHELLE","2001-11-04",21.5,-81.8,120,949,126.746,10,NA,NA,NA,NA,NA
"169","MICHELLE","2001-11-04",22.1,-81.2,115,950,NA,10,NA,NA,NA,NA,NA
"170","MICHELLE","2001-11-05",24.3,-78,80,974,NA,10,NA,NA,NA,NA,NA
"171","MICHELLE","2001-11-05",25.4,-76.4,75,980,NA,10,NA,NA,NA,NA,NA
"172","NOGURI","2002-06-09",24.6,125.3,60,975,0,NA,NA,NA,NA,NA,NA
"173","RAMMASUN","2002-06-29",11.3,136.2,38.8768,996,0,NA,NA,NA,NA,NA,NA
"174","RAMMASUN","2002-06-30",13.3,134.6,50.53984,985,1.5,NA,NA,NA,NA,NA,NA
"175","RAMMASUN","2002-07-01",16.2,132.7,60.25904,975,22,NA,NA,NA,NA,NA,NA
"176","RAMMASUN","2002-07-02",20.2,128.8,69.97824,965,18,NA,NA,NA,NA,NA,NA
"177","RAMMASUN","2002-07-03",24.7,125.3,85,945,NA,NA,NA,NA,NA,NA,NA
"178","RAMMASUN","2002-07-04",25.6,124.8,85.52896,945,14,NA,NA,NA,NA,NA,NA
"179","RAMMASUN","2002-07-05",29.8,124.2,73.86592,955,215,NA,NA,NA,NA,NA,NA
"180","RAMMASUN","2002-07-06",34.5,125.2,48.596,980,2,NA,NA,NA,NA,NA,NA
"181","CHATAAN","2002-07-10",34.9,139.7,55,970,27,NA,NA,NA,NA,NA,NA
"182","CHATAAN","2002-07-11",43,144.5,45,980,0,NA,NA,NA,NA,NA,NA
"183","HALONG2002","2002-07-14",26.2,127.6,70,960,0,NA,NA,NA,NA,NA,NA
"184","HALONG2002","2002-07-16",34.6,138.7,60,975,13.5,NA,NA,NA,NA,NA,NA
"185","FENGSHEN","2002-07-25",30.3,130.9,55,970,0,NA,NA,NA,NA,NA,NA
"186","BERTHA2002","2002-08-05",29.4,-89.3,35,1008,NA,NA,NA,NA,NA,NA,NA
"187","BERTHA2002","2002-08-09",27.3,-97.4,20,1011,NA,NA,NA,NA,NA,NA,NA
"188","PHANFONE2002","2002-08-19",32.9,139.9,65,965,434.086,NA,NA,NA,NA,NA,NA
"189","RUSA","2002-08-23",16.5,161,34.98912,1000,13,NA,NA,NA,NA,NA,NA
"190","RUSA","2002-08-24",19.1,156,50.53984,985,6.5,NA,NA,NA,NA,NA,NA
"191","RUSA","2002-08-25",21.1,150.8,60.25904,975,NA,NA,NA,NA,NA,NA,NA
"192","RUSA","2002-08-26",22.6,145.6,77.7536,955,NA,NA,NA,NA,NA,NA,NA
"193","RUSA","2002-08-27",23.7,140.5,75.80976,955,NA,NA,NA,NA,NA,NA,NA
"194","RUSA","2002-08-28",25.1,136.5,75.80976,955,0,NA,NA,NA,NA,NA,NA
"195","RUSA","2002-08-29",28.4,129.6,75,950,9.5,NA,NA,NA,NA,NA,NA
"196","RUSA","2002-08-30",28.8,128.8,69.97824,950,65.5,NA,NA,NA,NA,NA,NA
"197","RUSA","2002-08-31",31.6,127.6,69.97824,955,126,NA,NA,NA,NA,NA,NA
"198","RUSA","2002-09-01",35.9,127.6,46.65216,980,0.5,NA,NA,NA,NA,NA,NA
"199","SINLAKU","2002-09-03",25.7,131.3,75,960,NA,NA,NA,NA,NA,NA,NA
"200","SINLAKU","2002-09-04",26.2,127.9,80,955,0,NA,NA,NA,NA,NA,NA
"201","EDOUARD2002","2002-09-05",29.4,-81.1,35,1009,194.056,NA,NA,NA,NA,NA,NA
"202","FAY2002","2002-09-07",28.5,-96.3,50,999,469.646,NA,NA,NA,NA,NA,NA
"203","GUSTAV2002","2002-09-12",45.6,-60.4,80,960,152.4,4.43,NA,NA,NA,NA,NA
"204","GUSTAV2002","2002-09-12",47.6,-58.6,65,963,NA,4.43,NA,NA,NA,NA,NA
"205","HANNA2002","2002-09-14",29.1,-89.1,50,1003,395.224,NA,NA,NA,NA,NA,NA
"206","HANNA2002","2002-09-14",30.4,-88.4,50,1002,NA,NA,NA,NA,NA,NA,NA
"207","ISIDORE","2002-09-20",22,-84.1,75,964,774.446,8.3,NA,NA,NA,NA,NA
"208","ISIDORE","2002-09-22",21.3,-89.3,110,936,469.9,8.3,NA,NA,NA,NA,NA
"209","ISIDORE","2002-09-26",29.1,-90.3,55,984,NA,8.3,NA,NA,NA,NA,NA
"210","LILI2002","2002-09-30",19.7,-79.8,65,986,NA,6,NA,NA,NA,NA,NA
"211","HIGOS","2002-10-01",35.3,139.6,70,960,26.5,NA,NA,NA,NA,NA,NA
"212","LILI2002","2002-10-01",21.3,-83,90,971,NA,6,NA,NA,NA,NA,NA
"213","LILI2002","2002-10-01",22.1,-84,90,971,NA,6,NA,NA,NA,NA,NA
"214","LILI2002","2002-10-03",29.5,-92.2,80,963,NA,6,NA,NA,NA,NA,NA
"215","KYLE2002","2002-10-11",33,-79.5,35,1011,NA,NA,NA,NA,NA,NA,NA
"216","KYLE2002","2002-10-11",33.9,-78.4,35,1011,NA,NA,NA,NA,NA,NA,NA
"217","UNNAMED2002","2002-10-16",22,-80.7,25,1006,NA,3.28,NA,NA,NA,NA,NA
"218","LINFA","2003-05-30",33.2,132.3,45,985,1,NA,148.6965321474,149.4645876309,149.4645876309,149.4645876309,149.4645876309
"219","SOUDELOR","2003-06-17",24.2,123.8,65,968,115.316,NA,104.5097163762,152.3541623772,152.3541623772,152.3541623772,152.3541623772
"220","SOUDELOR","2003-06-19",34.2,129.2,60,975,0,NA,74.0597297895,74.0597297895,74.5118131299,76.8618130479,113.1618076197
"221","BILL2003","2003-06-30",29.3,-91,50,997,259.08,3.1,NA,NA,NA,NA,NA
"222","CLAUDETTE2003","2003-07-11",20.8,-86.9,50,1009,168.148,3,86.9249925006,86.9249925006,86.9249925006,86.9249925006,86.9249925006
"223","CLAUDETTE2003","2003-07-15",28.3,-96.2,80,979,58.42,3,99.3534733161,108.7930562772,108.7930562772,108.7930562772,108.7930562772
"224","UNNAMED2003","2003-07-26",31.5,-81.3,25,1018,45.364586868,3.28,19.649308689,30.275697681,39.413545332,39.513545337,42.4767397761
"225","ETAU2003","2003-08-07",28.1,129.2,85,945,18,NA,256.9020960264,256.9020960264,257.7743183244,261.3569574894,261.3569574894
"226","ETAU2003","2003-08-08",33.2,134,75,950,13,NA,NA,NA,NA,NA,NA
"227","ETAU2003","2003-08-09",41.9,142.8,40,985,42.5,NA,114.091665246,114.1027763577,137.3333332977,137.3333332977,137.3333332977
"228","ERIKA2003","2003-08-16",25.3,-97.4,65,986,97.282,NA,234.5763866934,234.5763866934,234.5763866934,234.5763866934,234.9972199251
"229","GRACE","2003-08-31",29.4,-95.1,35,1007,263.144,2,454.200687546,788.0722306806,866.7055702632,900.7569596073,1063.6097401293
"230","MAEMI","2003-09-06",16,141.5,34.98912,996,NA,7.55,NA,NA,NA,NA,NA
"231","HENRI2003","2003-09-06",27.9,-82.8,30,1006,4.1638889904,NA,3.5958332295,3.5958332295,3.5958332295,3.5958332295,3.5958332295
"232","MAEMI","2003-09-07",18.9,136.9,40.82064,992,NA,7.55,72.2187518727,72.8465295585,89.7708355974,91.5312523755,92.2145857755
"233","MAEMI","2003-09-08",20.1,132.9,60.25904,975,0.5,7.55,1260.816048855,1260.816048855,1297.899383175,1307.3139663417,1307.3139663417
"234","MAEMI","2003-09-09",22.4,129.4,79.69744,950,12.5,7.55,1652.2235469,1744.274245455,1753.848550914,1753.848550914,1753.848550914
"235","MAEMI","2003-09-10",24.8,125.4,105,910,12,7.55,933.7756973334,1511.0166767664,1550.0250073695,1550.0250073695,1550.2159795968
"236","MAEMI","2003-09-11",25.3,125.1,104.96736,910,34.5,7.55,656.48818884,820.1611107942,820.1611107942,820.2138885726,820.2138885726
"237","MAEMI","2003-09-12",28.5,125.8,89.41664,935,231.5,7.55,2.95347276,16.8562503717,22.6840282497,22.6840282497,26.3923616487
"238","MAEMI","2003-09-13",35.8,128.7,69.97824,960,0.4,7.55,0,0,0,0,0
"239","MAEMI","2003-09-14",46,144,NA,984,NA,7.55,NA,NA,NA,NA,NA
"240","ISABEL2003","2003-09-18",34.9,-76.2,90,957,72.800003445,16.2,290.116667904,290.572223382,290.572223382,290.572223382,290.572223382
"241","CHOI-WAN","2003-09-19",28.1,129.2,60,975,0,NA,356.6826264,445.8541508937,445.8541508937,445.9249842294,446.0624842314
"242","JUAN2003","2003-09-29",44.4,-63.8,85,973,35.997222042,4.92,104.9951391561,111.7333334955,111.7333334955,114.5187500895,116.5319444529
"243","LARRY","2003-10-05",18.4,-93.5,50,996,629.158,NA,390.892350042,504.2451310473,533.7472116312,685.0069378392,703.8673559862
"244","ODETTE","2003-12-06",17.8,-71.5,50,995,221.742,NA,341.135402193,368.747898993,368.747898993,368.747898993,368.747898993
"245","CONSON2004","2004-06-11",33.3,134.1,35,994,23,NA,23.33541612,23.33541612,23.33541612,23.33541612,23.33541612
"246","DIANMU2004","2004-06-21",33.1,133.9,70,965,44,NA,6.1041663711,12.7354160163,18.7361111334,57.1756955994,57.5736122862
"247","NAMTHEUN2004","2004-07-31",33.1,133.2,65,980,2.5,NA,473.114618487,1478.265277716,1567.134029916,1603.887502761,1699.5708364311
"248","MALOU2004","2004-08-04",33.6,134.7,40,996,21,NA,274.0749807369,305.4166463292,321.6305354922,328.8305358492,328.8305358492
"249","BONNIE2004","2004-08-12",29.6,-85.1,40,1002,NA,1.9,205.0277841231,241.0708384842,241.2020884908,241.2270884922,247.6958380347
"250","CHARLEY2004","2004-08-13",22.7,-82.6,105,966,117.5472297957,13.12,234.7180668684,237.8368170384,241.6062614424,483.3007274544,484.1986442757
"251","CHARLEY2004","2004-08-13",26.6,-82.2,130,941,132.213887658,13.12,411.327075342,417.672214536,422.720130936,442.936800606,444.4868004978
"252","CHARLEY2004","2004-08-13",26.9,-82.1,125,942,NA,13.12,661.2638920191,687.3479210238,735.0791704608,828.0013997199,856.1375103777
"253","CHARLEY2004","2004-08-14",33,-79.4,70,992,95.1416537661,13.12,NA,NA,NA,NA,NA
"254","CHARLEY2004","2004-08-14",33.8,-78.7,65,997,216.9201626703,13.12,221.3458569993,339.9632192613,339.9632192613,339.9632192613,340.8944690514
"255","MEGI","2004-08-19",40.9,140.2,60,980,0,NA,44.8701369732,44.9034703062,44.9256925293,44.9256925293,55.1534704593
"256","GASTON","2004-08-29",33,-79.6,65,985,320.04,NA,NA,NA,NA,NA,NA
"257","CHABA2004","2004-08-30",31.5,130.2,80,950,9,5.15,85.486814496,85.486814496,137.4631958871,137.9437514766,137.9437514766
"258","HERMINE2004","2004-08-31",41.5,-70.9,35,1012,22.179167673,3.4,58.5097228731,58.5097228731,58.5097228731,58.5097228731,58.5097228731
"259","CHABA2004","2004-08-31",41.4,140.5,60,975,1.5,5.15,14.6465302695,14.6465302695,14.6465302695,14.6465302695,14.6465302695
"260","FRANCES2004","2004-09-02",24,-74.5,110,948,551.6138646,NA,NA,NA,NA,NA,NA
"261","FRANCES2004","2004-09-03",24.6,-75.6,100,954,NA,NA,290.3548665081,426.4687601832,426.4687601832,426.4770935166,426.4770935166
"262","FRANCES2004","2004-09-03",25.1,-76.1,95,956,NA,NA,524.4159887121,906.5229445908,920.3451666738,920.4618333348,923.311833303
