ID,Name,Time,Central Position,,Central Pressure,Maximum Wind Speed,,Gale Radius,Moving Speed,Daily Precipitation
,,9/16/2012 9:00,27,128.1,935,48,173,420,26,
,,9/16/2012 15:00,28.8,128.2,935,48,173,400,33,
,,9/16/2012 18:00,29.8,128,940,47,169,400,38,
,,9/16/2012 21:00,30.6,127.9,940,47,169,400,30,193.2
,,9/17/2012 0:00,31.4,127.8,940,47,169,400,30,
,,9/17/2012 3:00,32.2,127.9,945,45,162,380,30,
,,9/17/2012 6:00,33.1,128,950,43,155,380,34,
,,9/17/2012 9:00,34,128.2,955,41,148,380,34,
,,9/17/2012 12:00,35,128.1,965,38,137,380,37,
,,9/17/2012 15:00,36.1,128.2,980,31,112,350,41,
,,9/17/2012 18:00,37,128.7,990,24,86,270,37,
,,9/17/2012 21:00,38.8,129.3,992,22,79,220,69,206
,,9/18/2012 3:00,40.5,130.6,994,21,76,130,37,
,,9/18/2012 9:00,42.6,133.2,998,-,-,-,53,-
201618,CHABA,9/26/2016 15:00,15.8,158.1,1008,15,54,-,13,
,,9/26/2016 21:00,15.6,156.4,1008,15,54,-,31,3
,,9/27/2016 3:00,15.2,154.6,1008,15,54,-,33,
,,9/27/2016 9:00,14.7,153.1,1006,15,54,-,28,
,,9/27/2016 15:00,14.3,152,1006,15,54,-,21,
,,9/27/2016 21:00,14.4,151.4,1006,15,54,-,11,3.5
,,9/28/2016 3:00,14.5,150.1,1000,18,65,180,23,
,,9/28/2016 9:00,14.4,148.7,998,19,68,200,25,
,,9/28/2016 15:00,14.5,146.8,996,20,72,230,34,
,,9/28/2016 21:00,13.8,145.2,996,20,72,220,32,61.8
,,9/29/2016 3:00,14.5,144.6,996,20,72,220,17,
,,9/29/2016 9:00,14.4,143.5,996,20,72,220,20,
,,9/29/2016 15:00,14.3,141.6,996,20,72,220,34,
,,9/29/2016 21:00,14.2,140.6,992,23,83,220,18,24.2
,,9/30/2016 3:00,13.6,139.2,992,23,83,220,28,
,,9/30/2016 9:00,13.5,138,990,24,86,220,22,
,,9/30/2016 15:00,13.7,137.2,990,24,86,220,15,
,,9/30/2016 21:00,14.8,136.6,990,24,86,220,23,21
,,10/1/2016 3:00,15.5,135.9,985,27,97,250,18,
,,10/1/2016 9:00,16.1,135.4,985,27,97,250,14,
,,10/1/2016 15:00,16.8,134.7,985,27,97,250,18,
,,10/1/2016 21:00,17.7,133.3,975,32,115,280,30,5
,,10/2/2016 3:00,18.5,132.5,965,37,133,300,20,
,,10/2/2016 9:00,19.7,131.5,960,39,140,300,28,
,,10/2/2016 15:00,20.8,130.4,945,45,162,350,28,
,,10/2/2016 21:00,21.8,129.3,945,45,162,350,27,0
,,10/3/2016 3:00,22.8,128.3,940,47,169,350,25,
,,10/3/2016 9:00,23.8,127.6,930,50,180,380,22,
,,10/3/2016 15:00,24.9,127.1,930,50,180,350,22,
,,10/3/2016 21:00,25.8,126.7,930,50,180,330,18,0
,,10/4/2016 3:00,26.8,126.4,930,50,180,300,19,
,,10/4/2016 9:00,27.9,126.3,935,49,176,300,20,
,,10/4/2016 12:00,28.6,126.1,940,47,169,300,27,
,,10/4/2016 15:00,29.5,126,940,47,169,300,34,
,,10/4/2016 18:00,30.2,125.9,940,47,169,300,26,
,,10/4/2016 21:00,31,125.9,945,45,162,300,30,16.6
,,10/5/2016 0:00,31.9,126,950,43,155,300,34,
,,10/5/2016 3:00,32.8,126.4,955,40,144,280,36,
,,10/5/2016 6:00,33.7,127.1,960,39,140,280,40,
,,10/5/2016 9:00,34.6,128.1,970,35,126,260,45,
,,10/5/2016 12:00,35.2,129.3,975,32,115,230,43,
,,10/5/2016 15:00,35.9,131,980,29,104,220,57,
,,10/5/2016 21:00,37.9,136.6,985,27,97,170,91,158.5
,,10/6/2016 0:00,42.2,141.8,994,-,-,-,216,-
201819,SOULIK,8/16/2018 3:00,13.2,143.7,1002,15,54,-,30,
,,8/16/2018 9:00,15.2,143.2,998,18,65,200,38,
,,8/16/2018 15:00,16.3,142.8,996,20,72,220,22,
,,8/16/2018 21:00,18.4,141.8,994,21,76,230,25,12.7
,,8/17/2018 3:00,20,141.7,992,23,83,240,30,
,,8/17/2018 9:00,21.4,141,990,24,86,250,29,
,,8/17/2018 15:00,23,140.4,980,29,104,270,31,
,,8/17/2018 21:00,23.8,140.2,980,29,104,270,15,8
,,8/18/2018 3:00,24.3,139.9,975,32,115,280,11,
,,8/18/2018 9:00,24.5,140,970,35,126,300,4,
,,8/18/2018 15:00,24.8,140,960,39,140,320,6,
,,8/18/2018 21:00,24.9,140,955,40,144,330,2,-
,,8/19/2018 3:00,24.9,139.7,955,40,144,330,5,
,,8/19/2018 9:00,25.1,139,955,40,144,330,12,
,,8/19/2018 15:00,25,138.7,955,40,144,330,5,
,,8/19/2018 21:00,25.2,138.2,960,39,140,340,9,-
,,8/20/2018 3:00,25.6,137.4,960,39,140,340,15,
,,8/20/2018 9:00,25.8,136.3,960,39,140,340,19,
,,8/20/2018 15:00,26,135.5,960,39,140,360,14,
,,8/20/2018 21:00,26.5,134.5,960,39,140,360,19,-
,,8/21/2018 3:00,27,133.3,955,40,144,370,22,
,,8/21/2018 9:00,27.6,132.2,950,43,155,380,21,
,,8/21/2018 15:00,28.4,131.1,950,43,155,380,23,
,,8/21/2018 21:00,29.1,129.9,950,43,155,380,23,-
,,8/22/2018 9:00,30.3,127.7,950,43,155,380,19,
,,8/22/2018 15:00,31.1,126.9,950,43,155,380,20,
,,8/22/2018 18:00,31.5,126.6,955,40,144,360,18,
,,8/22/2018 21:00,31.9,126.3,955,40,144,360,18,36.9
,,8/23/2018 0:00,32.3,126,955,40,144,360,18,
,,8/23/2018 3:00,32.7,125.8,955,40,144,360,16,
,,8/23/2018 6:00,33.1,125.6,960,39,140,340,16,
,,8/23/2018 9:00,33.3,125.6,965,37,133,340,7,
,,8/23/2018 12:00,33.4,125.6,970,35,126,320,4,
,,8/23/2018 15:00,33.6,125.5,970,35,126,320,8,
,,8/23/2018 18:00,34.2,125.7,970,35,126,300,23,
,,8/23/2018 21:00,34.3,126.1,975,32,115,290,12,265.4
,,8/24/2018 0:00,34.8,126.7,975,32,115,270,27,
,,8/24/2018 3:00,35.5,127.2,985,24,86,230,31,
,,8/24/2018 6:00,36.3,127.7,985,22,79,210,32,
,,8/24/2018 9:00,37.5,128.6,985,22,79,120,52,
,,8/24/2018 12:00,38.2,129.4,985,22,79,150,35,
,,8/24/2018 15:00,38.8,130.3,985,22,79,150,34,
,,8/24/2018 21:00,40.1,132.1,990,20,72,120,35,0
,,8/25/2018 3:00,41.4,133.5,990,20,72,-,31,1.4
201825,KONG-REY,9/28/2018 15:00,8.3,149.4,1004,15,54,-,26,
,,9/28/2018 21:00,9.2,148.1,1004,15,54,-,29,0
,,9/29/2018 3:00,10.5,146.5,1002,15,54,-,38,
,,9/29/2018 9:00,12.2,144.8,1002,15,54,-,44,
,,9/29/2018 15:00,12.5,142.7,1000,18,65,180,30,
,,9/29/2018 21:00,12.9,141.6,996,20,72,200,21,3
,,9/30/2018 3:00,13.1,139.8,990,24,86,220,33,
,,9/30/2018 9:00,13.5,138.9,985,27,97,250,18,
,,9/30/2018 15:00,14.4,138.1,975,32,115,250,22,
,,9/30/2018 21:00,15,137.2,970,35,126,280,20,-
,,10/1/2018 3:00,15.4,136.4,965,37,133,300,16,
,,10/1/2018 9:00,15.5,135.8,960,39,140,330,11,
,,10/1/2018 15:00,16.1,135.2,955,40,144,350,15,
,,10/1/2018 21:00,16.4,134.5,940,47,169,370,14,0
,,10/2/2018 3:00,17.2,133.7,930,50,180,450,20,
,,10/2/2018 9:00,17.7,132.7,925,51,184,400,20,
,,10/2/2018 15:00,18.2,132.1,920,53,191,400,14,
,,10/2/2018 21:00,18.9,131.3,920,53,191,400,19,-
,,10/3/2018 3:00,19.5,130.5,920,53,191,410,18,
,,10/3/2018 9:00,20.2,129.8,930,50,180,410,18,
,,10/3/2018 15:00,20.9,129.2,940,47,169,400,17,
,,10/3/2018 21:00,21.6,128.8,950,43,155,380,15,-
,,10/4/2018 3:00,22.4,128.1,955,40,144,430,19,
,,10/4/2018 9:00,23.1,127.7,960,39,140,430,15,
,,10/4/2018 15:00,24.3,127.1,970,35,126,430,24,
,,10/4/2018 21:00,25.4,126.7,970,35,126,420,21,3.4
,,10/5/2018 3:00,26.7,126.1,975,32,115,420,26,
,,10/5/2018 9:00,28,125.8,975,32,115,420,25,
,,10/5/2018 15:00,29.4,125.6,975,32,115,420,26,
,,10/5/2018 18:00,30.2,125.7,975,32,115,420,30,
,,10/5/2018 21:00,31.2,125.8,975,32,115,400,37,310
,,10/6/2018 0:00,31.9,125.9,975,32,115,380,26,
,,10/6/2018 3:00,32.7,126.4,975,32,115,350,33,
,,10/6/2018 6:00,33.8,127.3,975,32,115,340,49,
,,10/6/2018 9:00,34.7,128.1,975,32,115,330,41,
,,10/6/2018 12:00,35.8,129.2,985,27,97,280,53,
,,10/6/2018 15:00,37.2,130.5,985,27,97,230,65,
,,10/6/2018 18:00,38.3,131.8,985,27,97,230,56,
,,10/6/2018 21:00,38.7,133.3,985,27,97,150,46,27.4
,,10/7/2018 3:00,40.6,136.6,990,24,86,150,59,
,,10/7/2018 9:00,42,141.1,990,24,86,-,68,-
201908,FRANCISCO,8/1/2019 21:00,18.4,154,1004,12,43,-,18,-
,,8/2/2019 3:00,19,153.6,1000,16,58,-,11,
,,8/2/2019 9:00,19.7,153.1,998,18,65,180,16,
,,8/2/2019 15:00,21,152,998,19,68,180,41,
,,8/2/2019 21:00,21.8,151.2,998,19,68,190,21,-
,,8/3/2019 3:00,22.7,150.4,996,20,72,190,13,
,,8/3/2019 9:00,24.2,148.7,994,21,76,200,40,
,,8/3/2019 15:00,25.2,147.6,994,21,76,230,29,
,,8/3/2019 21:00,26.3,146.1,994,21,76,240,32,-
,,8/4/2019 3:00,26.7,144.6,990,24,86,240,28,
,,8/4/2019 9:00,27.3,143.2,990,24,86,250,25,
,,8/4/2019 15:00,28.7,141.7,990,24,86,250,32,
,,8/4/2019 21:00,29.5,140.1,990,24,86,250,25,-
,,8/5/2019 3:00,29.9,138.3,985,27,97,250,22,
,,8/5/2019 9:00,30.5,136.1,985,27,97,220,36,
,,8/5/2019 15:00,30.8,134.6,985,27,97,230,24,
,,8/5/2019 21:00,31.2,133.1,975,32,115,230,26,-
,,8/6/2019 3:00,31.8,131.8,975,32,115,190,24,
,,8/6/2019 6:00,32.3,131.4,985,23,83,170,22,
,,8/6/2019 9:00,32.8,130.7,992,20,72,100,29,
,,8/6/2019 12:00,33.3,130,996,20,72,80,29,
,,8/6/2019 15:00,33.9,129.6,998,19,68,80,25,
,,8/6/2019 18:00,34.5,129.3,998,19,68,120,24,
,,8/6/2019 21:00,35.2,129,1000,15,54,-,27,-
,,8/7/2019 3:00,36.7,128.7,1000,15,54,-,28,
,,8/7/2019 9:00,37.9,128.7,1000,14,50,-,22,
,,8/7/2019 15:00,38.4,129.2,1000,14,50,-,16,
,,8/7/2019 21:00,39.3,129.8,1002,14,50,-,13,-
201918,MITAG,9/26/2019 21:00,12.9,143.5,1004,15,54,-,51,1
,,9/27/2019 3:00,13.2,141.8,1004,15,54,-,31,
,,9/27/2019 9:00,13.1,139.8,1004,15,54,-,36,
,,9/27/2019 15:00,13.6,137.6,1004,15,54,-,41,
,,9/27/2019 21:00,14.2,135.8,1004,15,54,-,34,36
,,9/28/2019 3:00,14.7,134.4,1004,15,54,-,27,
,,9/28/2019 9:00,15.4,132.2,1000,17,61,200,56,
,,9/28/2019 15:00,17.1,130.9,998,18,65,210,26,
,,9/28/2019 21:00,17.6,129.3,994,21,76,240,30,0.7
,,9/29/2019 3:00,17.9,127.8,985,27,97,270,27,
,,9/29/2019 9:00,18.1,126.7,985,27,97,270,18,
,,9/29/2019 15:00,18.9,126,980,29,104,290,21,
,,9/29/2019 21:00,20.2,124.6,975,32,115,310,28,0
,,9/30/2019 3:00,21,123.6,975,32,115,320,21,
,,9/30/2019 9:00,21.6,123,975,32,115,320,16,
,,9/30/2019 15:00,22.8,122.9,970,35,126,320,22,
,,9/30/2019 21:00,24.5,122.9,965,37,133,320,34,22.6
,,10/1/2019 3:00,26.1,122.4,965,37,133,320,24,
,,10/1/2019 9:00,27.4,122.3,970,35,126,310,22,
,,10/1/2019 12:00,28,122.2,970,35,126,310,22,
,,10/1/2019 15:00,28.6,122.2,975,32,115,310,22,
,,10/1/2019 18:00,29.3,122.3,975,32,115,310,24,
,,10/1/2019 21:00,30,122.4,975,32,115,310,26,36.3
,,10/2/2019 0:00,30.5,122.6,980,29,104,330,20,
,,10/2/2019 3:00,30.8,122.9,980,29,104,330,15,
,,10/2/2019 6:00,31.3,123.4,980,29,104,320,24,
,,10/2/2019 9:00,31.9,123.8,980,29,104,320,24,
,,10/2/2019 12:00,32.7,124.2,985,27,97,300,30,
,,10/2/2019 15:00,33.4,124.7,985,27,97,280,30,
,,10/2/2019 18:00,33.9,125.4,985,27,97,270,30,
,,10/2/2019 21:00,34.4,126.3,985,24,86,230,33,136.2
,,10/3/2019 0:00,34.9,127.2,990,20,72,200,33,
,,10/3/2019 3:00,35.7,128.2,992,19,68,170,42,
,,10/3/2019 6:00,37.1,129.5,992,18,65,120,65,
,,10/3/2019 9:00,37.8,130,992,18,65,120,30,
,,10/3/2019 12:00,38,130.7,990,18,65,-,22,0.2
202005,JANGMI,8/9/2020 3:00,21.4,126.2,1000,18,65,200,37,
,,8/9/2020 9:00,23.3,126,1000,18,65,200,34,
,,8/9/2020 15:00,24.4,126.2,1000,18,65,230,32,
,,8/9/2020 21:00,27.3,126.4,998,19,68,240,59,-
,,8/10/2020 0:00,28.9,126.3,998,19,68,240,59,
,,8/10/2020 3:00,30.1,126.5,998,19,68,240,45,
,,8/10/2020 6:00,31.1,126.9,998,19,68,240,39,
,,8/10/2020 9:00,32.1,127.4,998,19,68,200,40,
,,8/10/2020 12:00,33.4,128,998,18,65,190,52,
,,8/10/2020 15:00,34.8,128.6,998,18,65,180,55,
,,8/10/2020 17:00,35.6,129.2,998,15,54,-,52,4.2
202009,MAYSAK,8/28/2020 3:00,16.7,131.8,1000,15,54,-,13,
,,8/28/2020 9:00,16.9,131,1000,15,54,-,19,
,,8/28/2020 15:00,17.2,130.3,998,18,65,200,14,
,,8/28/2020 21:00,17.1,129.8,996,20,72,230,9,2.3
,,8/29/2020 3:00,16.7,129.7,992,23,83,250,3,
,,8/29/2020 9:00,16.4,129.8,985,27,97,280,3,
,,8/29/2020 15:00,16.6,129.6,985,27,97,300,8,
,,8/29/2020 21:00,17,129.2,980,29,104,310,13,1.5
,,8/30/2020 3:00,17.1,129,975,32,115,320,3,
,,8/30/2020 9:00,17,129.1,975,32,115,330,3,
,,8/30/2020 15:00,18.5,129,965,37,133,330,29,
,,8/30/2020 21:00,19.2,129,960,39,140,340,13,-
,,8/31/2020 3:00,20.7,128.9,955,40,144,340,28,
,,8/31/2020 9:00,22.4,128.5,950,43,155,380,31,
,,8/31/2020 15:00,24.2,127.7,950,43,155,380,37,
,,8/31/2020 21:00,25,127.2,945,45,162,380,22,0
,,9/1/2020 3:00,26.1,126.5,940,47,169,380,21,
,,9/1/2020 9:00,26.9,126,935,49,176,380,13,
,,9/1/2020 15:00,27.6,126.1,935,49,176,380,16,
,,9/1/2020 21:00,28.4,126.3,935,49,176,380,12,0.1
,,9/2/2020 0:00,29,126.5,935,49,176,380,23,
,,9/2/2020 3:00,29.4,126.6,940,47,169,370,16,
,,9/2/2020 6:00,30,126.7,940,47,169,370,22,
,,9/2/2020 9:00,30.5,126.8,945,45,162,360,19,
,,9/2/2020 12:00,31.1,126.9,945,45,162,360,23,
,,9/2/2020 15:00,31.6,127.1,945,45,162,360,19,
,,9/2/2020 18:00,32.4,127.5,945,45,162,360,32,
,,9/2/2020 21:00,33.1,127.9,945,45,162,360,28,183.6
,,9/3/2020 0:00,34,128.4,950,43,155,350,36,
,,9/3/2020 3:00,35.4,128.9,960,39,140,350,54,
,,9/3/2020 6:00,37.3,129.1,960,39,140,300,70,
,,9/3/2020 9:00,38.9,129.2,970,35,126,300,59,
,,9/3/2020 12:00,40.1,129,970,35,126,-,45,0.3
202010,HAISHEN,9/1/2020 9:00,21.4,144.8,1004,15,54,-,22,
,,9/1/2020 15:00,21.1,144.3,1004,15,54,-,8,
,,9/1/2020 21:00,20.5,143.9,1000,17,61,200,20,0.1
,,9/2/2020 3:00,19.9,143.5,998,19,68,240,7,
,,9/2/2020 9:00,19.2,142.5,994,21,76,250,31,
,,9/2/2020 15:00,19.4,141.5,990,24,86,260,22,
,,9/2/2020 21:00,19.8,140.7,985,27,97,280,14,183.6
,,9/3/2020 3:00,20,139.4,980,29,104,280,19,
,,9/3/2020 9:00,20.2,138.5,970,35,126,350,16,
,,9/3/2020 15:00,20.6,137.6,965,37,133,340,22,
,,9/3/2020 21:00,21,136.6,955,40,144,370,20,0.3
,,9/4/2020 3:00,21.2,135.8,950,43,155,390,14,
,,9/4/2020 9:00,21.8,135.1,935,49,176,400,20,
,,9/4/2020 15:00,22.2,134.3,920,53,191,450,17,
,,9/4/2020 21:00,22.7,133.5,920,53,191,450,17,-
,,9/5/2020 3:00,23.3,132.6,920,53,191,450,20,
,,9/5/2020 9:00,23.9,132.1,920,53,191,450,15,
,,9/5/2020 15:00,24.7,131.5,915,55,198,500,19,
,,9/5/2020 21:00,25.4,131,920,53,191,450,16,7.6
,,9/6/2020 3:00,26.4,130.9,925,51,184,440,22,
,,9/6/2020 9:00,27.7,130.6,935,49,176,430,22,
,,9/6/2020 15:00,29.4,130.1,945,45,162,420,30,
,,9/6/2020 18:00,30.2,129.8,945,45,162,420,32,
,,9/6/2020 21:00,31,129.5,945,45,162,420,31,71.7
,,9/7/2020 0:00,31.9,129.3,950,43,155,400,34,
,,9/7/2020 3:00,32.9,129.1,950,43,155,400,37,
,,9/7/2020 6:00,34,129.2,955,40,144,380,41,
,,9/7/2020 9:00,35.3,129.3,955,35,126,380,48,
,,9/7/2020 12:00,36.9,129.2,965,32,115,350,59,
,,9/7/2020 15:00,38.6,128.9,970,30,108,330,64,
,,9/7/2020 18:00,39.4,128.7,975,28,101,280,38,
,,9/7/2020 21:00,40.4,128.6,980,29,104,-,37,79.8
