"","year","Name","Surge","MaxWindSpeed","RainfallPointMax","Tornado","Radius","Pressure","Surge_Z","MaxWindSpeed_Z","RainfallPointMax_Z","Tornado_Z","Pressure_Z","Radius_Z"
"1",1994,"ALBERTO",NA,55,707.39,NA,NA,993,NA,-0.408205825379738,1.29607218682061,NA,0.602650253247366,NA
"2",2006,"ALBERTO",NA,40,181.864,17,125,998,NA,-0.954542080853955,-0.912130797098872,0.0160012653808649,0.804358654231597,0.85333079801232
"3",2018,"ALBERTO",NA,40,312.42,4,40,992,NA,-0.954542080853955,-0.363548712161891,-0.582046028228959,0.56230857305052,-0.415348825699187
"4",2010,"ALEX",NA,95,890.016,11,90,946,NA,1.04869085588484,2.06344673753985,-0.260020562439054,-1.2934087160044,0.330933305895817
"5",2016,"ALEX",NA,55,NA,NA,360,986,NA,-0.408205825379738,NA,NA,0.320258491869443,4.36085681650884
"6",1983,"ALICIA",NA,100,241.3,NA,NA,962,NA,1.23080294104291,-0.66238720201083,NA,-0.647941832854864,NA
"7",1989,"ALLISON",3,40,652.018,NA,NA,1002,-0.73466417686627,-0.954542080853955,1.06340507686679,NA,0.965725375018981,NA
"8",1995,"ALLISON",3,60,231.14,6,NA,991,-0.73466417686627,-0.226093740221666,-0.705078414846393,-0.490038752288986,0.521966892853674,NA
"9",2001,"ALLISON",3,45,1033.272,26,NA,1003,-0.73466417686627,-0.772429995695883,2.66539283852128,0.430034007110743,1.00606705521583,NA
"10",2005,"ALPHA",NA,45,NA,NA,0,1000,NA,-0.772429995695883,NA,NA,0.885042014625289,-1.01237453097519
"11",2018,"AMPIL",NA,50,NA,NA,NA,985,NA,-0.590317910537811,NA,NA,0.279916811672597,NA
"12",2015,"ANA",NA,40,175.006,1,80,1002,NA,-0.954542080853955,-0.940947365762877,-0.720056942138918,0.965725375018981,0.181676879576817
"13",2013,"ANDREA",NA,50,362.458,11,70,992,NA,-0.590317910537811,-0.153294488946745,-0.260020562439054,0.56230857305052,0.0324204532578157
"14",1992,"ANDREW",16,145,355.092,NA,NA,922,2.05564867414505,2.86981170746556,-0.184245618252528,NA,-2.26160904072871,NA
"15",1993,"ARLENE",5,35,387.604,NA,NA,1001,-0.305385276710683,-1.13665416601203,-0.0476337371787275,NA,0.925383694822135,NA
"16",2005,"ARLENE",5,50,249.936,3,100,991,-0.305385276710683,-0.590317910537811,-0.626099671100602,-0.628049666198945,0.521966892853674,0.480189732214818
"17",2011,"ARLENE",5,55,NA,1,70,993,-0.305385276710683,-0.408205825379738,NA,-0.720056942138918,0.602650253247366,0.0324204532578157
"18",1996,"ARTHUR",NA,35,NA,NA,NA,1005,NA,-1.13665416601203,NA,NA,1.08675041560952,NA
"19",2008,"ARTHUR",NA,40,NA,NA,0,1004,NA,-0.954542080853955,NA,NA,1.04640873541267,-1.01237453097519
"20",2014,"ARTHUR",NA,85,221.742,5,100,973,NA,0.684466685568694,-0.744567786719288,-0.536042390258972,-0.204183350689557,0.480189732214818
"21",2005,"BANYAN",NA,45,NA,NA,NA,978,NA,-0.772429995695883,NA,NA,-0.00247494970532607,NA
"22",1983,"BARRY",4,70,76.454,NA,NA,986,-0.520024726788477,0.138130430094478,-1.35505213026783,NA,0.320258491869443,NA
"23",1995,"BARRY",4,50,NA,NA,NA,990,-0.520024726788477,-0.590317910537811,NA,NA,0.481625212656828,NA
"24",2001,"BARRY",4,60,297.18,4,NA,990,-0.520024726788477,-0.226093740221666,-0.427585531415235,-0.582046028228959,0.481625212656828,NA
"25",2007,"BARRY",4,30,203.2,2,20,1000,-0.520024726788477,-1.3187662511701,-0.82247925014419,-0.674053304168932,0.885042014625289,-0.713861678337188
"26",2013,"BARRY",4,40,NA,NA,0,1003,-0.520024726788477,-0.954542080853955,NA,NA,1.00606705521583,-1.01237453097519
"27",2019,"BARRY",4,65,598.932,1,90,993,-0.520024726788477,-0.0439816550635943,0.840343489800977,-0.720056942138918,0.602650253247366,0.330933305895817
"28",1996,"BERTHA",NA,90,233.68,15,NA,974,NA,0.866578770726766,-0.694405611637502,-0.076006010559108,-0.163841670492711,NA
"29",2002,"BERTHA",NA,35,260.35,NA,NA,1008,NA,-1.13665416601203,-0.58234117794415,NA,1.20777545620006,NA
"30",2014,"BERTHA",NA,40,279.4,NA,50,1013,NA,-0.954542080853955,-0.50229515387747,NA,1.40948385718429,-0.266092399380186
"31",1994,"BERYL",NA,50,443.23,NA,NA,1000,NA,-0.590317910537811,0.186100653095978,NA,0.885042014625289,NA
"32",2006,"BERYL",NA,45,24.638,NA,40,1000,NA,-0.772429995695883,-1.5727773157292,NA,0.885042014625289,-0.415348825699187
"33",2012,"BERYL",NA,55,381,4,50,994,NA,-0.408205825379738,-0.0753830255218432,-0.582046028228959,0.642991933444212,-0.266092399380186
"34",2005,"BETA",NA,90,NA,NA,30,970,NA,0.866578770726766,NA,NA,-0.325208391280095,-0.564605252018188
"35",2003,"BILL",3.1,50,259.08,30,NA,997,-0.713200231858491,-0.590317910537811,-0.587677579548596,0.614048558990689,0.764016974034751,NA
"36",2009,"BILL",3.1,60,134.874,NA,175,976,-0.713200231858491,-0.226093740221666,-1.10957765646335,NA,-0.0831583100990184,1.59961292960732
"37",2015,"BILL",3.1,50,383.794,19,20,997,-0.713200231858491,-0.590317910537811,-0.0636429419920635,0.108008541320838,0.764016974034751,-0.713861678337188
"38",1985,"BOB",NA,65,546.1,NA,NA,1003,NA,-0.0439816550635943,0.618349183056051,NA,1.00606705521583,NA
"39",1991,"BOB",NA,90,209.296,NA,NA,962,NA,0.866578770726766,-0.796864522442853,NA,-0.647941832854864,NA
"40",2012,"BOLAVEN",NA,85,NA,NA,NA,930,NA,0.684466685568694,NA,NA,-1.93887559915394,NA
"41",1986,"BONNIE",1.9,75,330.2,NA,NA,990,-0.970767571951843,0.32024251525255,-0.288839089699657,NA,0.481625212656828,NA
"42",1998,"BONNIE",1.9,95,371.094,8,NA,964,-0.970767571951843,1.04869085588484,-0.117006958036517,-0.398031476349013,-0.567258472461172,NA
"43",2004,"BONNIE",1.9,40,154.178,16,15,1002,-0.970767571951843,-0.954542080853955,-1.02846435207578,-0.0300023725891215,0.965725375018981,-0.788489891496689
"44",2010,"BONNIE",1.9,40,146.05,NA,0,1005,-0.970767571951843,-0.954542080853955,-1.06261732234423,NA,1.08675041560952,-1.01237453097519
"45",2016,"BONNIE",1.9,30,354.33,NA,0,1007,-0.970767571951843,-1.3187662511701,-0.187447459215195,NA,1.16743377600321,-1.01237453097519
"46",1993,"BRET",NA,50,NA,NA,NA,1002,NA,-0.590317910537811,NA,NA,0.965725375018981,NA
"47",1999,"BRET",NA,100,334.772,5,NA,951,NA,1.23080294104291,-0.269628043923653,-0.536042390258972,-1.09170031502017,NA
"48",2005,"BRET",NA,35,NA,NA,0,1005,NA,-1.13665416601203,NA,NA,1.08675041560952,-1.01237453097519
"49",2017,"BRET",NA,45,NA,NA,0,1008,NA,-0.772429995695883,NA,NA,1.20777545620006,-1.01237453097519
"50",1996,"CESAR",NA,75,NA,NA,NA,985,NA,0.32024251525255,NA,NA,0.279916811672597,NA
"51",2004,"CHABA",5.15,80,NA,NA,NA,950,-0.273189359199014,0.502354600410622,NA,NA,-1.13204199521702,NA
"52",2016,"CHABA",5.15,97.192,NA,NA,NA,930,-0.273189359199014,1.12852879401814,NA,NA,-1.93887559915394,NA
"53",1989,"CHANTAL",NA,70,508,NA,NA,986,NA,0.138130430094478,0.45825713492269,NA,0.320258491869443,NA
"54",2001,"CHANTAL",NA,60,508.762,NA,NA,999,NA,-0.226093740221666,0.461458975885358,NA,0.844700334428443,NA
"55",2016,"CHANTHU",NA,55,NA,NA,NA,980,NA,-0.408205825379738,NA,NA,0.0782084106883662,NA
"56",1986,"CHARLEY",13.12,65,218.694,NA,NA,990,1.437487057921,-0.0439816550635943,-0.757375150569957,NA,0.481625212656828,NA
"57",1992,"CHARLEY",13.12,55,NA,NA,NA,981,1.437487057921,-0.408205825379738,NA,NA,0.118550090885212,NA
"58",1998,"CHARLEY",13.12,40,483.87,NA,NA,1000,1.437487057921,-0.954542080853955,0.356865504438229,NA,0.885042014625289,NA
"59",2004,"CHARLEY",13.12,130,250.952,20,75,941,1.437487057921,2.32347545199134,-0.621830549817046,0.154012179290824,-1.49511711698863,0.107048666417316
"60",2002,"CHATAAN",NA,55,NA,NA,NA,970,NA,-0.408205825379738,NA,NA,-0.325208391280095,NA
"61",2003,"CHOI-WAN",NA,60,NA,NA,NA,975,NA,-0.226093740221666,NA,NA,-0.123499990295865,NA
"62",1988,"CHRIS",NA,40,194.056,NA,NA,1005,NA,-0.954542080853955,-0.860901341696197,NA,1.08675041560952,NA
"63",2018,"CIMARON",NA,75,NA,NA,NA,970,NA,0.32024251525255,NA,NA,-0.325208391280095,NA
"64",1993,"CINDY",NA,35,116.84,NA,NA,1009,NA,-1.13665416601203,-1.18535455924647,NA,1.2481171363969,NA
"65",2005,"CINDY",NA,65,241.3,48,30,991,NA,-0.0439816550635943,-0.66238720201083,1.44211404245044,0.521966892853674,-0.564605252018188
"66",2017,"CINDY",NA,45,474.726,18,80,991,NA,-0.772429995695883,0.318443412886223,0.0620049033508513,0.521966892853674,0.181676879576817
"67",2003,"CLAUDETTE",3,80,168.148,2,NA,979,-0.73466417686627,0.502354600410622,-0.969763934426882,-0.674053304168932,0.0378667304915201,NA
"68",2009,"CLAUDETTE",3,40,149.352,NA,30,1005,-0.73466417686627,-0.954542080853955,-1.04874267817267,NA,1.08675041560952,-0.564605252018188
"69",2016,"COLIN",NA,45,445.516,1,100,1001,NA,-0.772429995695883,0.19570617598398,-0.720056942138918,0.925383694822135,0.480189732214818
"70",2004,"CONSON",NA,35,NA,NA,NA,994,NA,-1.13665416601203,NA,NA,0.642991933444212,NA
"71",2016,"CONSON",NA,40,NA,NA,NA,988,NA,-0.954542080853955,NA,NA,0.400941852263135,NA
"72",2012,"DAMREY",13.12,55,NA,NA,NA,975,1.437487057921,-0.408205825379738,NA,NA,-0.123499990295865,NA
"73",2001,"DANAS",NA,55,NA,NA,NA,970,NA,-0.408205825379738,NA,NA,-0.325208391280095,NA
"74",2013,"DANAS",NA,55,NA,NA,NA,980,NA,-0.408205825379738,NA,NA,0.0782084106883662,NA
"75",1992,"DANIELLE",NA,55,106.68,NA,NA,1007,NA,-0.408205825379738,-1.22804577208204,NA,1.16743377600321,NA
"76",2016,"DANIELLE",NA,35,NA,NA,0,1009,NA,-1.13665416601203,NA,NA,1.2481171363969,-1.01237453097519
"77",1985,"DANNY",NA,80,248.92,NA,NA,987,NA,0.502354600410622,-0.630368792384158,NA,0.360600172066289,NA
"78",1997,"DANNY",NA,70,932.434,13,NA,984,NA,0.138130430094478,2.24168255112832,-0.168013286499081,0.239575131475751,NA
"79",1989,"DEAN",18,55,NA,NA,NA,991,2.48492757430063,-0.408205825379738,NA,NA,0.521966892853674,NA
"80",1995,"DEAN",18,40,447.04,5,NA,999,2.48492757430063,-0.954542080853955,0.202109857909314,-0.536042390258972,0.844700334428443,NA
"81",2007,"DEAN",18,150,NA,NA,140,905,2.48492757430063,3.05192379262363,NA,NA,-2.94741760407509,1.07721543749082
"82",1988,"DEBBY",4.49,65,662.686,NA,NA,987,-0.414851396250358,-0.0439816550635943,1.10823085034413,NA,0.360600172066289,NA
"83",1994,"DEBBY",4.49,55,NA,NA,NA,1007,-0.414851396250358,-0.408205825379738,NA,NA,1.16743377600321,NA
"84",2000,"DEBBY",4.49,65,308.864,NA,NA,993,-0.414851396250358,-0.0439816550635943,-0.378490636654338,NA,0.602650253247366,NA
"85",2012,"DEBBY",4.49,35,731.012,25,70,995,-0.414851396250358,-1.13665416601203,1.39532925666329,0.384030369140756,0.683333613641058,0.0324204532578157
"86",1999,"DENNIS",NA,75,505.714,1,NA,976,NA,0.32024251525255,0.448651612034689,-0.720056942138918,-0.0831583100990184,NA
"87",2005,"DENNIS",NA,120,325.12,10,100,941,NA,1.9592512816752,-0.310184696117438,-0.30602420040904,-1.49511711698863,0.480189732214818
"88",1984,"DIANA",NA,80,482.092,NA,NA,979,NA,0.502354600410622,0.349394542192005,NA,0.0378667304915201,NA
"89",1990,"DIANA",NA,85,556.768,NA,NA,980,NA,0.684466685568694,0.663174956533391,NA,0.0782084106883662,NA
"90",2004,"DIANMU",NA,70,NA,NA,NA,965,NA,0.138130430094478,NA,NA,-0.526916792264326,NA
"91",2010,"DIANMU",NA,60.25904,NA,NA,NA,980,NA,-0.216658877313797,NA,NA,0.0782084106883662,NA
"92",1996,"DOLLY",4,70,950.214,1,NA,989,-0.520024726788477,0.138130430094478,2.31639217359056,-0.720056942138918,0.441283532459981,NA
"93",2008,"DOLLY",4,75,381,6,50,967,-0.520024726788477,0.32024251525255,-0.0753830255218432,-0.490038752288986,-0.446233431870634,-0.266092399380186
"94",2014,"DOLLY",4,40,NA,NA,0,1002,-0.520024726788477,-0.954542080853955,NA,NA,0.965725375018981,-1.01237453097519
"95",2011,"DON",1.89,30,NA,NA,0,1007,-0.972913966452621,-1.3187662511701,NA,NA,1.16743377600321,-1.01237453097519
"96",2019,"DORIAN",NA,160,580.136,25,150,910,NA,3.41614796293978,0.761364746055185,0.384030369140756,-2.74570920309086,1.22647186380982
"97",1998,"EARL",NA,70,415.544,15,NA,987,NA,0.138130430094478,0.0697670981190699,-0.076006010559108,0.360600172066289,NA
"98",2010,"EARL",NA,65,131.826,NA,120,962,NA,-0.0439816550635943,-1.12238502031402,NA,-0.647941832854864,0.77870258485282
"99",2016,"EARL",NA,75,NA,NA,50,979,NA,0.32024251525255,NA,NA,0.0378667304915201,-0.266092399380186
"100",2002,"EDOUARD",NA,35,194.056,NA,NA,1009,NA,-1.13665416601203,-0.860901341696197,NA,1.2481171363969,NA
"101",2008,"EDOUARD",NA,55,164.592,NA,30,996,NA,-0.408205825379738,-0.984705858919328,NA,0.723675293837905,-0.564605252018188
"102",2013,"EIGHT",NA,30,NA,NA,0,1008,NA,-1.3187662511701,NA,NA,1.20777545620006,-1.01237453097519
"103",1985,"ELENA",1.97,100,398.018,NA,NA,959,-0.955742810446398,1.23080294104291,-0.0038752440222758,NA,-0.768966873445403,NA
"104",1987,"EMILY",15,95,117.602,NA,NA,965,1.84100922406725,1.04869085588484,-1.18215271828381,NA,-0.526916792264326,NA
"105",2005,"EMILY",15,115,132.08,11,100,944,1.84100922406725,1.77713919651713,-1.12131773999313,-0.260020562439054,-1.37409207639809,0.480189732214818
"106",2017,"EMILY",15,50,182.626,1,20,1001,1.84100922406725,-0.590317910537811,-0.908928956136205,-0.720056942138918,0.925383694822135,-0.713861678337188
"107",1991,"ERIKA",NA,35,NA,NA,NA,1009,NA,-1.13665416601203,NA,NA,1.2481171363969,NA
"108",2003,"ERIKA",NA,65,246.888,NA,NA,986,NA,-0.0439816550635943,-0.638907034951271,NA,0.320258491869443,NA
"109",2009,"ERIKA",NA,35,201.168,NA,0,1008,NA,-1.13665416601203,-0.831017492711303,NA,1.20777545620006,-1.01237453097519
"110",1995,"ERIN",3.1,75,508,14,NA,973,-0.713200231858491,0.32024251525255,0.45825713492269,-0.122009648529094,-0.204183350689557,NA
"111",2007,"ERIN",3.1,30,325.374,7,15,1006,-0.713200231858491,-1.3187662511701,-0.309117415796549,-0.444035114318999,1.12709209580637,-0.788489891496689
"112",2006,"ERNESTO",1,60,371.094,5,50,985,-1.16394307702186,-0.226093740221666,-0.117006958036517,-0.536042390258972,0.279916811672597,-0.266092399380186
"113",2012,"ERNESTO",1,85,NA,NA,60,973,-1.16394307702186,0.684466685568694,NA,NA,-0.204183350689557,-0.116835973061185
"114",2003,"ETAU",NA,85,NA,NA,NA,945,NA,0.684466685568694,NA,NA,-1.33375039620125,NA
"115",2015,"ETAU",NA,45,NA,NA,NA,990,NA,-0.772429995695883,NA,NA,0.481625212656828,NA
"116",1991,"FABIAN",10,40,106.426,NA,NA,1004,0.767811973678285,-0.954542080853955,-1.22911305240292,NA,1.04640873541267,NA
"117",2019,"FAXAI",NA,80,NA,NA,NA,960,NA,0.502354600410622,NA,NA,-0.728625193248557,NA
"118",2002,"FAY",NA,50,469.646,11,NA,999,NA,-0.590317910537811,0.297097806468441,-0.260020562439054,0.844700334428443,NA
"119",2008,"FAY",NA,55,702.31,49,65,991,NA,-0.408205825379738,1.27472658040283,1.48811768042043,0.521966892853674,-0.0422077599016847
"120",2014,"FAY",NA,70,NA,NA,60,984,NA,0.138130430094478,NA,NA,0.239575131475751,-0.116835973061185
"121",2007,"FELIX",18,140,NA,NA,60,934,2.48492757430063,2.68769962230749,NA,NA,-1.77750887836656,-0.116835973061185
"122",2002,"FENGSHEN",NA,55,NA,NA,NA,970,NA,-0.408205825379738,NA,NA,-0.325208391280095,NA
"123",2013,"FERNAND",NA,50,NA,NA,10,1001,NA,-0.590317910537811,NA,NA,0.925383694822135,-0.863118104656189
"124",2019,"FERNAND",NA,40,NA,NA,0,1003,NA,-0.954542080853955,NA,NA,1.00606705521583,-1.01237453097519
"125",2007,"FITOW",NA,65,NA,NA,NA,970,NA,-0.0439816550635943,NA,NA,-0.325208391280095,NA
"126",1988,"FLORENCE",6,70,274.066,NA,NA,984,-0.0907458266328897,0.138130430094478,-0.524708040616141,NA,0.239575131475751,NA
"127",2018,"FLORENCE",6,80,912.622,44,110,956,-0.0907458266328897,0.502354600410622,2.15843468609897,1.2580994905705,-0.889991914035941,0.629446158533819
"128",1987,"FLOYD",5.28,65,255.778,NA,NA,993,-0.245286230688901,-0.0439816550635943,-0.601552223720153,NA,0.602650253247366,NA
"129",1999,"FLOYD",5.28,110,611.124,18,NA,930,-0.245286230688901,1.59502711135905,0.891572945203652,0.0620049033508513,-1.93887559915394,NA
"130",1996,"FRAN",3.28,100,406.4,2,NA,954,-0.674565130844488,1.23080294104291,0.0313450065670634,-0.674053304168932,-0.970675274429634,NA
"131",1998,"FRANCES",NA,45,1119.124,14,NA,990,NA,-0.772429995695883,3.02613358698179,-0.122009648529094,0.481625212656828,NA
"132",2004,"FRANCES",NA,110,598.678,103,125,948,NA,1.59502711135905,0.839276209480087,3.9723141307997,-1.21272535561071,0.85333079801232
"133",2019,"FRANCISCO",NA,70,NA,NA,NA,970,NA,0.138130430094478,NA,NA,-0.325208391280095,NA
"134",2017,"FRANKLIN",NA,70,NA,NA,50,990,NA,0.138130430094478,NA,NA,0.481625212656828,-0.266092399380186
"135",1995,"GABRIELLE",NA,60,493.776,NA,NA,988,NA,-0.226093740221666,0.398489436952903,NA,0.400941852263135,NA
"136",2001,"GABRIELLE",NA,60,383.54,18,NA,983,NA,-0.226093740221666,-0.0647102223129524,0.0620049033508513,0.199233451278905,NA
"137",2007,"GABRIELLE",NA,50,229.362,NA,15,1005,NA,-0.590317910537811,-0.712549377092616,NA,1.08675041560952,-0.788489891496689
"138",2004,"GASTON",NA,65,320.04,18,25,985,NA,-0.0439816550635943,-0.331530302535219,0.0620049033508513,0.279916811672597,-0.639233465177688
"139",1998,"GEORGES",10,105,976.884,48,NA,962,0.767811973678285,1.41291502620098,2.42845660728391,1.44211404245044,-0.647941832854864,NA
"140",1993,"GERT",3,85,804.926,NA,NA,970,-0.73466417686627,0.684466685568694,1.70590783004201,NA,-0.325208391280095,NA
"141",2005,"GERT",3,40,NA,NA,0,1005,-0.73466417686627,-0.954542080853955,NA,NA,1.08675041560952,-1.01237453097519
"142",1988,"GILBERT",9,140,350.012,NA,NA,900,0.553172523600491,2.68769962230749,-0.205591224670309,NA,-3.14912600505933,NA
"143",1985,"GLORIA",NA,90,246.38,NA,NA,942,NA,0.866578770726766,-0.641041595593049,NA,-1.45477543679179,NA
"144",2015,"GONI",NA,90,NA,NA,NA,940,NA,0.866578770726766,NA,NA,-1.53545879718548,NA
"145",2014,"GONZALO",NA,95,NA,NA,200,952,NA,1.04869085588484,NA,NA,-1.05135863482333,1.97275399540483
"146",1994,"GORDON",NA,45,408.94,NA,NA,996,NA,-0.772429995695883,0.0420178097759542,NA,0.723675293837905,NA
"147",2000,"GORDON",NA,55,288.29,11,NA,991,NA,-0.408205825379738,-0.464940342646353,-0.260020562439054,0.521966892853674,NA
"148",2012,"GORDON",NA,65,NA,NA,60,984,NA,-0.0439816550635943,NA,NA,0.239575131475751,-0.116835973061185
"149",2018,"GORDON",NA,60,323.342,7,20,996,NA,-0.226093740221666,-0.317655658363661,-0.444035114318999,0.723675293837905,-0.713861678337188
"150",2003,"GRACE",2,35,263.144,NA,NA,1007,-0.949303626944064,-1.13665416601203,-0.57060109441437,NA,1.16743377600321,NA
"151",2012,"GUCHOL",NA,70,NA,NA,NA,960,NA,0.138130430094478,NA,NA,-0.728625193248557,NA
"152",2002,"GUSTAV",4.43,80,152.4,1,NA,960,-0.427729763255026,0.502354600410622,-1.035935314322,-0.720056942138918,-0.728625193248557,NA
"153",2008,"GUSTAV",4.43,135,533.4,49,130,941,-0.427729763255026,2.50558753714942,0.564985167011597,1.48811768042043,-1.49511711698863,0.927959011171821
"154",2019,"HAGIBIS",NA,80,NA,NA,NA,955,NA,0.502354600410622,NA,NA,-0.930333594232787,NA
"155",2015,"HALOLA",NA,40,NA,NA,NA,996,NA,-0.954542080853955,NA,NA,0.723675293837905,NA
"156",2002,"HALONG",NA,70,NA,NA,NA,960,NA,0.138130430094478,NA,NA,-0.728625193248557,NA
