"","X","h_name","h_id","datetime","lat","lon","radius","windspeed_max","pressure_min","wind_34_ne","wind_34_se","wind_34_sw","wind_50_ne","wind_50_se","wind_50_sw","wind_50_nw","wind_64_ne","wind_64_se","wind_64_sw","wind_64_nw","rainfall","year","name_lower"
"288",288,"IRIS","AL112001","2001-10-09 02:00:00","16.3N","88.4W",0,125,948,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2001","iris"
"289",289,"IRMA","AL112017","2017-09-06 05:00:00","17.7N","61.8W",150,155,914,150,110,150,80,80,40,70,45,45,45,45,0,"2017","irma"
"290",290,"IRMA","AL112017","2017-09-06 11:00:00","18.1N","63.1W",150,155,914,150,110,150,80,80,50,70,45,45,45,45,0,"2017","irma"
"291",291,"IRMA","AL112017","2017-09-06 16:00:00","18.5N","64.4W",160,155,915,160,110,150,90,90,50,70,45,45,45,45,0,"2017","irma"
"292",292,"IRMA","AL112017","2017-09-08 05:00:00","21.5N","73.0W",160,135,924,160,120,150,100,100,50,80,60,60,60,55,0,"2017","irma"
"293",293,"IRMA","AL112017","2017-09-09 03:00:00","22.3N","77.9W",160,145,924,160,140,160,100,100,50,80,60,60,60,60,0,"2017","irma"
"294",294,"IRMA","AL112017","2017-09-10 13:00:00","24.7N","81.5W",270,115,931,270,180,210,120,120,80,110,70,70,70,50,0,"2017","irma"
"295",295,"IRMA","AL112017","2017-09-10 19:00:00","25.9N","81.7W",330,100,936,330,190,220,130,130,80,110,70,70,70,50,0,"2017","irma"
"296",296,"ISAAC","AL092012","2012-08-25 06:00:00","18.3N","72.7W",180,55,991,180,110,180,60,60,0,0,0,0,0,0,490.298,"2012","isaac"
"297",297,"ISAAC","AL092012","2012-08-25 15:00:00","20.1N","74.5W",180,50,997,180,110,150,60,60,0,0,0,0,0,0,0,"2012","isaac"
"298",298,"ISAAC","AL092012","2012-08-29 00:00:00","28.9N","89.4W",180,70,967,180,150,140,90,90,60,50,50,50,50,0,207.847,"2012","isaac"
"299",299,"ISAAC","AL092012","2012-08-29 08:00:00","29.2N","90.2W",180,70,966,180,150,130,90,90,60,40,50,50,50,0,0,"2012","isaac"
"300",300,"ISABEL","AL111985","1985-10-10 21:00:00","30.6N","81.4W",0,35,1008,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1985","isabel"
"301",301,"ISABEL","AL132003","2003-09-18 17:00:00","34.9N","76.2W",0,90,957,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2003","isabel"
"302",302,"ISIDORE","AL102002","2002-09-20 21:00:00","22.0N","84.1W",0,75,964,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2002","isidore"
"303",303,"ISIDORE","AL102002","2002-09-22 21:00:00","21.3N","89.3W",0,110,936,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2002","isidore"
"304",304,"ISIDORE","AL102002","2002-09-26 06:00:00","29.1N","90.3W",0,55,984,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2002","isidore"
"305",305,"IVAN","AL092004","2004-09-16 06:00:00","30.2N","87.9W",0,105,946,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,118.338,"2004","ivan"
"306",306,"IVAN","AL092004","2004-09-24 02:00:00","29.8N","93.6W",0,30,1004,0,0,0,0,0,0,0,0,0,0,0,0,"2004","ivan"
"307",307,"JEANNE","AL112004","2004-09-14 04:00:00","16.2N","61.3W",0,30,1009,0,0,0,0,0,0,0,0,0,0,0,0,"2004","jeanne"
"308",308,"JEANNE","AL112004","2004-09-15 16:00:00","18.0N","66.0W",0,60,991,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2004","jeanne"
"309",309,"JEANNE","AL112004","2004-09-16 11:00:00","18.6N","68.3W",0,70,985,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2004","jeanne"
"310",310,"JEANNE","AL112004","2004-09-25 14:00:00","26.7N","77.3W",0,100,956,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2004","jeanne"
"311",311,"JEANNE","AL112004","2004-09-26 04:00:00","27.2N","80.2W",0,105,950,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2004","jeanne"
"312",312,"JERRY","AL111995","1995-08-23 18:00:00","27.0N","80.2W",0,35,1006,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1995","jerry"
"313",313,"JERRY","AL141989","1989-10-16 00:00:00","29.2N","95.0W",0,75,983,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1989","jerry"
"314",314,"JOAN","AL111988","1988-10-15 01:00:00","12.1N","61.8W",0,45,1003,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1988","joan"
"315",315,"JOAN","AL111988","1988-10-17 06:00:00","12.0N","71.2W",0,55,997,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1988","joan"
"316",316,"JOAN","AL111988","1988-10-22 10:00:00","11.9N","83.7W",0,125,932,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1988","joan"
"317",317,"JOAQUIN","AL112015","2015-10-01 12:00:00","23.1N","73.7W",150,115,942,110,150,110,60,60,40,50,35,35,35,30,1153.459,"2015","joaquin"
"318",318,"JOAQUIN","AL112015","2015-10-02 16:00:00","23.6N","74.8W",180,110,940,130,180,120,80,80,70,70,45,45,45,45,0,"2015","joaquin"
"319",319,"JOAQUIN","AL112015","2015-10-02 21:00:00","24.1N","74.5W",180,110,942,140,180,120,80,80,70,70,50,50,50,45,0,"2015","joaquin"
"320",320,"JOSE","AL112005","2005-08-23 03:00:00","19.7N","96.4W",0,50,998,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2005","jose"
"321",321,"JOSE","AL141999","1999-10-20 16:00:00","17.1N","61.7W",0,80,982,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1999","jose"
"322",322,"JOSE","AL141999","1999-10-21 11:00:00","18.4N","64.6W",0,60,996,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1999","jose"
"323",323,"JOSEPHINE","AL101996","1996-10-08 03:00:00","30.0N","83.9W",0,60,983,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1996","josephine"
"324",324,"JUAN","AL121985","1985-10-29 11:00:00","29.5N","91.4W",0,65,974,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1985","juan"
"325",325,"JUAN","AL152003","2003-09-29 03:00:00","44.4N","63.8W",0,85,973,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2003","juan"
"326",326,"JULIA","AL112016","2016-09-13 06:00:00","27.3N","80.2W",0,30,1010,0,0,0,0,0,0,0,0,0,0,0,94.147,"2016","julia"
"327",327,"KAREN","AL122019","2019-09-24 22:00:00","18.1N","65.4W",70,40,1004,0,70,0,0,0,0,0,0,0,0,0,0,"2019","karen"
"328",328,"KAREN","AL122019","2019-09-24 23:00:00","18.3N","65.3W",70,40,1004,0,70,0,0,0,0,0,0,0,0,0,0,"2019","karen"
"329",329,"KAREN","AL132001","2001-10-15 12:00:00","44.2N","64.8W",0,40,998,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2001","karen"
"330",330,"KARL","AL132010","2010-09-15 12:00:00","18.5N","87.8W",45,55,991,45,30,45,30,30,25,30,0,0,0,0,1325.76,"2010","karl"
"331",331,"KARL","AL132010","2010-09-17 16:00:00","19.3N","96.2W",80,100,976,80,70,80,40,40,30,40,20,20,20,20,0,"2010","karl"
"332",332,"KATE","AL131985","1985-11-21 22:00:00","30.0N","85.4W",0,85,967,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1985","kate"
"333",333,"KATIA","AL132017","2017-09-09 03:00:00","20.6N","97.1W",50,65,990,50,50,40,20,20,20,20,10,10,10,10,0,"2017","katia"
"334",334,"KATRINA","AL122005","2005-08-25 22:00:00","26.0N","80.1W",0,70,984,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2005","katrina"
"335",335,"KATRINA","AL122005","2005-08-29 11:00:00","29.3N","89.6W",0,110,920,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2005","katrina"
"336",336,"KATRINA","AL122005","2005-08-29 14:00:00","30.2N","89.6W",0,105,928,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2005","katrina"
"337",337,"KATRINA","AL151999","1999-10-30 00:00:00","13.8N","83.4W",0,35,999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1999","katrina"
"338",338,"KEITH","AL121988","1988-11-21 08:00:00","21.2N","86.8W",0,60,993,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1988","keith"
"339",339,"KEITH","AL121988","1988-11-23 07:00:00","27.3N","82.6W",0,55,995,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1988","keith"
"340",340,"KEITH","AL152000","2000-10-02 23:00:00","17.9N","88.0W",0,65,988,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2000","keith"
"341",341,"KEITH","AL152000","2000-10-03 03:00:00","17.9N","88.2W",0,60,990,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2000","keith"
"342",342,"KEITH","AL152000","2000-10-05 18:00:00","22.6N","97.9W",0,80,980,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2000","keith"
"343",343,"KIRK","AL122018","2018-09-28 00:00:00","13.8N","60.9W",130,45,1002,130,130,60,0,0,0,0,0,0,0,0,608.63,"2018","kirk"
"344",344,"KYLE","AL111996","1996-10-12 12:00:00","16.0N","88.1W",0,30,1008,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1996","kyle"
"345",345,"KYLE","AL112008","2008-09-29 00:00:00","43.8N","66.2W",210,65,985,210,210,75,75,75,60,45,70,70,70,40,40.785,"2008","kyle"
"346",346,"KYLE","AL122002","2002-10-11 17:00:00","33.0N","79.5W",0,35,1011,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2002","kyle"
"347",347,"KYLE","AL122002","2002-10-11 22:00:00","33.9N","78.4W",0,35,1011,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2002","kyle"
"348",348,"LARRY","AL172003","2003-10-05 10:00:00","18.4N","93.5W",0,50,996,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2003","larry"
"349",349,"LEE","AL132011","2011-09-04 10:00:00","29.6N","92.1W",225,40,986,225,225,60,0,0,0,0,0,0,0,0,0,"2011","lee"
"350",350,"LENNY","AL161999","1999-11-17 18:00:00","17.4N","64.8W",0,135,933,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1999","lenny"
"351",351,"LENNY","AL161999","1999-11-18 18:00:00","18.0N","63.3W",0,110,966,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1999","lenny"
"352",352,"LENNY","AL161999","1999-11-19 00:00:00","18.1N","63.1W",0,85,975,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1999","lenny"
"353",353,"LENNY","AL161999","1999-11-19 06:00:00","18.0N","62.9W",0,75,979,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1999","lenny"
"354",354,"LENNY","AL161999","1999-11-20 00:00:00","17.3N","61.8W",0,55,994,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1999","lenny"
"355",355,"LILI","AL121996","1996-10-18 09:00:00","22.3N","82.0W",0,85,975,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1996","lili"
"356",356,"LILI","AL132002","2002-09-30 14:00:00","19.7N","79.8W",0,65,986,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2002","lili"
"357",357,"LILI","AL132002","2002-10-01 11:00:00","21.3N","83.0W",0,90,971,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2002","lili"
"358",358,"LILI","AL132002","2002-10-01 14:00:00","22.1N","84.0W",0,90,971,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2002","lili"
"359",359,"LILI","AL132002","2002-10-03 13:00:00","29.5N","92.2W",0,80,963,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2002","lili"
"360",360,"LORENZO","AL132007","2007-09-28 05:00:00","20.5N","97.0W",0,65,993,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2007","lorenzo"
"361",361,"LUIS","AL131995","1995-09-05 12:00:00","17.5N","61.7W",0,115,945,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1995","luis"
"362",362,"MARCO","AL132008","2008-10-07 12:00:00","19.9N","96.5W",15,55,998,15,15,15,5,5,0,0,0,0,0,0,248.231,"2008","marco"
"363",363,"MARIA","AL142011","2011-09-16 18:00:00","47.0N","53.5W",300,60,983,300,270,60,150,150,0,0,0,0,0,0,0.038,"2011","maria"
"364",364,"MARIA","AL152017","2017-09-19 01:00:00","15.4N","61.3W",110,145,922,110,110,90,40,40,30,40,25,25,25,25,0,"2017","maria"
"365",365,"MARIA","AL152017","2017-09-20 10:00:00","18.0N","65.9W",130,135,920,130,110,110,80,80,60,80,50,50,50,40,0,"2017","maria"
"366",366,"MARILYN","AL151995","1995-09-14 21:00:00","15.5N","61.3W",0,70,984,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1995","marilyn"
"367",367,"MATTHEW","AL142004","2004-10-10 11:00:00","29.2N","91.0W",0,35,999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2004","matthew"
"368",368,"MATTHEW","AL142016","2016-10-04 11:00:00","18.3N","74.3W",170,130,935,170,150,100,70,70,50,60,35,35,35,30,0,"2016","matthew"
"369",369,"MATTHEW","AL142016","2016-10-05 00:00:00","20.1N","74.3W",160,115,949,160,150,100,70,70,50,60,40,40,40,40,643.547,"2016","matthew"
"370",370,"MATTHEW","AL142016","2016-10-07 00:00:00","26.7N","79.0W",170,115,937,170,150,120,70,70,50,60,50,50,50,40,629.612,"2016","matthew"
"371",371,"MATTHEW","AL142016","2016-10-08 15:00:00","33.0N","79.5W",190,75,967,190,160,140,70,70,60,30,30,30,30,0,0,"2016","matthew"
"372",372,"MATTHEW","AL152010","2010-09-24 19:00:00","14.7N","83.3W",150,50,998,150,30,120,45,45,0,0,0,0,0,0,0,"2010","matthew"
"373",373,"MATTHEW","AL152010","2010-09-25 15:00:00","16.5N","88.4W",120,35,1000,120,0,30,0,0,0,0,0,0,0,0,0,"2010","matthew"
"374",374,"MICHAEL","AL142018","2018-10-10 17:00:00","30.0N","85.5W",140,140,919,90,140,80,60,60,50,50,35,35,35,25,0,"2018","michael"
"375",375,"MICHELLE","AL152001","2001-11-04 18:00:00","21.5N","81.8W",0,120,949,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2001","michelle"
"376",376,"MICHELLE","AL152001","2001-11-04 23:00:00","22.1N","81.2W",0,115,950,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2001","michelle"
"377",377,"MICHELLE","AL152001","2001-11-05 12:00:00","24.3N","78.0W",0,80,974,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2001","michelle"
"378",378,"MICHELLE","AL152001","2001-11-05 18:00:00","25.4N","76.4W",0,75,980,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2001","michelle"
"379",379,"MITCH","AL131998","1998-10-29 12:00:00","15.9N","85.7W",0,70,987,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1998","mitch"
"380",380,"MITCH","AL131998","1998-11-04 02:00:00","20.1N","90.5W",0,35,998,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1998","mitch"
"381",381,"MITCH","AL131998","1998-11-05 11:00:00","26.2N","81.9W",0,50,989,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1998","mitch"
"382",382,"NATE","AL152011","2011-09-11 16:00:00","20.5N","97.0W",45,40,1006,45,45,45,0,0,0,0,0,0,0,0,0,"2011","nate"
"383",383,"NATE","AL162017","2017-10-05 12:00:00","13.9N","83.5W",40,35,999,40,40,0,0,0,0,0,0,0,0,0,200.173,"2017","nate"
"384",384,"NATE","AL162017","2017-10-08 00:00:00","29.1N","89.2W",110,75,983,110,100,70,50,50,0,20,30,30,30,0,31.423,"2017","nate"
"385",385,"NATE","AL162017","2017-10-08 05:00:00","30.4N","89.0W",100,65,984,90,100,70,40,40,0,0,25,25,25,0,0,"2017","nate"
"386",386,"NOEL","AL162007","2007-10-29 07:00:00","18.1N","72.5W",0,45,1002,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2007","noel"
"387",387,"NOEL","AL162007","2007-10-30 06:00:00","21.1N","75.8W",175,50,997,175,150,100,30,30,0,30,0,0,0,0,52.242,"2007","noel"
"388",388,"NOEL","AL162007","2007-11-01 13:00:00","24.1N","77.9W",0,50,993,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2007","noel"
"389",389,"NOEL","AL162007","2007-11-01 17:00:00","25.0N","77.4W",0,55,992,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2007","noel"
"390",390,"ODETTE","AL202003","2003-12-06 23:00:00","17.8N","71.5W",0,50,995,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2003","odette"
"391",391,"OLGA","AL172007","2007-12-11 07:00:00","18.4N","66.5W",0,40,1005,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2007","olga"
"392",392,"OLGA","AL172007","2007-12-11 18:00:00","18.5N","68.4W",225,50,1003,225,30,175,90,90,0,0,0,0,0,0,161.874,"2007","olga"
"393",393,"OPAL","AL171995","1995-10-04 22:00:00","30.3N","87.1W",0,100,942,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1995","opal"
"394",394,"OPHELIA","AL162005","2005-09-06 16:00:00","26.6N","78.3W",0,25,1010,0,0,0,0,0,0,0,0,0,0,0,0,"2005","ophelia"
"395",395,"OPHELIA","AL172017","2017-10-16 11:00:00","51.9N","10.4W",240,70,957,150,240,210,70,70,120,80,30,30,30,30,0,"2017","ophelia"
"396",396,"OTTO","AL162016","2016-11-24 17:00:00","11.0N","83.8W",50,100,975,50,50,50,30,30,30,30,15,15,15,15,0,"2016","otto"
"397",397,"PALOMA","AL172008","2008-11-09 01:00:00","20.7N","78.0W",80,85,970,80,60,70,30,30,30,30,15,15,15,15,0,"2008","paloma"
"398",398,"PAULA","AL182010","2010-10-11 12:00:00","15.0N","83.2W",45,45,1004,30,30,45,0,0,0,0,0,0,0,0,396.817,"2010","paula"
"399",399,"PAULA","AL182010","2010-10-14 15:00:00","22.7N","83.9W",45,55,1000,45,45,40,20,20,20,15,0,0,0,0,0,"2010","paula"
"400",400,"PHILIPPE","AL182017","2017-10-28 22:00:00","22.2N","81.6W",120,35,1000,90,120,0,0,0,0,0,0,0,0,0,0,"2017","philippe"
"401",401,"RICHARD","AL192010","2010-10-25 00:00:00","17.2N","88.3W",90,85,977,90,60,60,30,30,20,30,15,15,15,15,558.564,"2010","richard"
"402",402,"RINA","AL182011","2011-10-28 02:00:00","20.5N","87.2W",60,50,996,60,60,40,20,20,0,0,0,0,0,0,0,"2011","rina"
"403",403,"RITA","AL182005","2005-09-24 07:00:00","29.7N","93.7W",0,100,937,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2005","rita"
"404",404,"ROXANNE","AL191995","1995-10-11 02:00:00","20.0N","87.6W",0,100,958,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1995","roxanne"
"405",405,"SANDY","AL182012","2012-10-24 19:00:00","17.9N","76.6W",180,75,971,150,180,70,50,50,40,40,25,25,25,25,0,"2012","sandy"
"406",406,"SANDY","AL182012","2012-10-25 05:00:00","20.0N","76.0W",240,100,954,240,240,120,50,50,40,40,30,30,30,25,0,"2012","sandy"
"407",407,"SANDY","AL182012","2012-10-29 23:00:00","39.4N","74.4W",490,70,945,460,370,490,180,180,80,50,70,70,70,0,0,"2012","sandy"
"408",408,"SIXTEEN","AL162008","2008-10-15 12:00:00","15.8N","84.5W",0,25,1005,0,0,0,0,0,0,0,0,0,0,0,25.91,"2008","sixteen"
"409",409,"STAN","AL202005","2005-10-02 10:00:00","19.6N","87.5W",0,35,1003,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2005","stan"
"410",410,"STAN","AL202005","2005-10-04 12:00:00","18.6N","94.9W",90,70,977,90,75,75,45,45,30,30,15,15,15,15,248.899,"2005","stan"
"411",411,"TAMMY","AL222005","2005-10-05 23:00:00","30.4N","81.4W",0,45,1002,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2005","tammy"
"412",412,"TEN","AL102007","2007-09-22 00:00:00","30.4N","86.7W",0,25,1006,0,0,0,0,0,0,0,0,0,0,0,56.319,"2007","ten"
"413",413,"TOMAS","AL212010","2010-10-30 09:00:00","13.0N","59.5W",90,60,997,90,50,90,30,30,0,30,0,0,0,0,0,"2010","tomas"
"414",414,"TOMAS","AL212010","2010-10-30 20:00:00","13.4N","61.2W",120,85,987,120,60,90,50,50,20,40,20,20,20,0,0,"2010","tomas"
"415",415,"TOMAS","AL212010","2010-11-06 07:00:00","21.7N","71.6W",100,60,992,100,100,50,40,40,20,30,0,0,0,0,0,"2010","tomas"
"416",416,"TWO","AL022010","2010-07-08 14:00:00","26.1N","97.1W",0,30,1006,0,0,0,0,0,0,0,0,0,0,0,0,"2010","two"
"417",417,"UNNAMED","AL021994","1994-07-20 14:00:00","33.2N","79.2W",0,30,1015,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1994","unnamed"
"418",418,"UNNAMED","AL021999","1999-07-03 04:00:00","20.5N","97.0W",0,30,1004,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1999","unnamed"
"419",419,"UNNAMED","AL031987","1987-08-10 06:00:00","29.5N","94.5W",0,40,1009,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1987","unnamed"
"420",420,"UNNAMED","AL051994","1994-08-31 06:00:00","22.4N","98.0W",0,30,1007,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1994","unnamed"
"421",421,"UNNAMED","AL061995","1995-08-06 23:00:00","21.5N","97.4W",0,30,1002,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1995","unnamed"
"422",422,"UNNAMED","AL071999","1999-09-06 12:00:00","23.2N","97.7W",0,30,1006,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1999","unnamed"
"423",423,"UNNAMED","AL072003","2003-07-26 06:00:00","31.5N","81.3W",0,25,1018,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2003","unnamed"
"424",424,"UNNAMED","AL081994","1994-09-25 18:00:00","16.6N","88.4W",0,30,1004,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1994","unnamed"
"425",425,"UNNAMED","AL092000","2000-09-09 10:00:00","29.9N","93.9W",0,25,1009,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2000","unnamed"
"426",426,"UNNAMED","AL092001","2001-09-20 00:00:00","13.9N","83.5W",0,30,1006,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2001","unnamed"
"427",427,"UNNAMED","AL121991","1991-11-02 14:00:00","44.6N","63.5W",0,45,998,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"1991","unnamed"
"428",428,"UNNAMED","AL142002","2002-10-16 16:00:00","22.0N","80.7W",0,25,1006,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2002","unnamed"
"429",429,"VINCE","AL242005","2005-10-11 09:00:00","37.2N","7.1W",0,30,1002,0,0,0,0,0,0,0,0,0,0,0,0,"2005","vince"
"430",430,"WILMA","AL252005","2005-10-21 21:00:00","20.6N","86.8W",0,130,927,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2005","wilma"
"431",431,"WILMA","AL252005","2005-10-22 03:00:00","20.8N","86.9W",0,115,933,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2005","wilma"
"432",432,"WILMA","AL252005","2005-10-24 10:00:00","25.9N","81.7W",0,105,950,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,"2005","wilma"
